現在のアイテムID,dcterms:identifer,現在のフォルダ,画像数,画像一覧,備考,,dcterms:isPartOf
DSCN0121,Tursko3-339,Tursko 3,1,DSCN0121,,,Tursko3-Bind3
DSCN0122,Tursko3-340,Tursko 3,2,DSCN0122|DSCN0123,,,Tursko3-Bind3
DSCN0124,Tursko3-341,Tursko 3,1,DSCN0124,,,Tursko3-Bind3
DSCN0125,Tursko3-342,Tursko 3,4,DSCN0125|DSCN0126|DSCN0127|DSCN0128,,,Tursko3-Bind3
DSCN0129,Tursko3-343,Tursko 3,2,DSCN0129|DSCN0130,,,Tursko3-Bind3
DSCN0131,Tursko3-344,Tursko 3,2,DSCN0131|DSCN0132,,,Tursko3-Bind3
DSCN0133,Tursko3-345,Tursko 3,3,DSCN0133|DSCN0134|DSCN0135,,,Tursko3-Bind3
DSCN0136,Tursko3-346,Tursko 3,2,DSCN0136|DSCN0137,,,Tursko3-Bind3
DSCN0138,Tursko3-347,Tursko 3,2,DSCN0138|DSCN0139,,,Tursko3-Bind3
DSCN0141,Tursko3-348,Tursko 3,2,DSCN0141|DSCN0142,,,Tursko3-Bind3
DSCN0143,Tursko3-349,Tursko 3,2,DSCN0143|DSCN0144,,,Tursko3-Bind3
DSCN0104,Tursko3-350,Tursko 3,1,DSCN0104,,,Tursko3-Bind3
DSCN0102,Tursko3-351,Tursko 3,2,DSCN0102|DSCN0103,,,Tursko3-Bind3
DSCN0098,Tursko3-352,Tursko 3,2,DSCN0098|DSCN0099,,,Tursko3-Bind3
DSCN0096,Tursko3-353,Tursko 3,2,DSCN0096|DSCN0097,,,Tursko3-Bind3
DSCN0094,Tursko3-354,Tursko 3,2,DSCN0094|DSCN0095,,,Tursko3-Bind3
DSCN0092,Tursko3-355,Tursko 3,2,DSCN0092|DSCN0093,,,Tursko3-Bind3
DSCN0088,Tursko3-356,Tursko 3,2,DSCN0088|DSCN0089,,,Tursko3-Bind3
DSCN0086,Tursko3-357,Tursko 3,2,DSCN0086|DSCN0087,,,Tursko3-Bind3
DSCN0084,Tursko3-358,Tursko 3,2,DSCN0084|DSCN0085,,,Tursko3-Bind3
DSCN0082,Tursko3-359,Tursko 3,2,DSCN0082|DSCN0083,,,Tursko3-Bind3
DSCN0079,Tursko3-360,Tursko 3,2,DSCN0079|DSCN0080,,,Tursko3-Bind3
DSCN0077,Tursko3-361,Tursko 3,2,DSCN0077|DSCN0078,,,Tursko3-Bind3
DSCN0186,Tursko3-362,Tursko 3,2,DSCN0186|DSCN0187,,,Tursko3-Bind3
DSCN0179,Tursko3-363,Tursko 3,2,DSCN0179|DSCN0180,,,Tursko3-Bind3
DSCN0237,Tursko3-364,Tursko 3,2,DSCN0237|DSCN0238,,,Tursko3-Bind3
DSCN0271,Tursko3-365,Tursko 3,2,DSCN0271|DSCN0272,,,Tursko3-Bind3
DSCN0269,Tursko3-366,Tursko 3,2,DSCN0269|DSCN0270,,,Tursko3-Bind3
DSCN0259,Tursko3-367,Tursko 3,1,DSCN0259,,,Tursko3-Bind3
DSCN0249,Tursko3-368,Tursko 3,2,DSCN0249|DSCN0250,,,Tursko3-Bind3
DSCN0246,Tursko3-369,Tursko 3,1,DSCN0246,,,Tursko3-Bind3
DSCN0245,Tursko3-370,Tursko 3,1,DSCN0245,,,Tursko3-Bind3
DSCN0243,Tursko3-371,Tursko 3,2,DSCN0243|DSCN0244,,,Tursko3-Bind3
DSCN0289,Tursko3-372,Tursko 3,2,DSCN0289|DSCN0290,,,Tursko3-Bind3
DSCN0280,Tursko3-373,Tursko 3,2,DSCN0280|DSCN0281,,,Tursko3-Bind3
DSCN0412,Tursko3-374,Tursko 3,3,DSCN0412|DSCN0413|DSCN0414,,,Tursko3-Bind3
DSCN0409,Tursko3-375,Tursko 3,1,DSCN0409,,,Tursko3-Bind3
DSCN0109,Tursko3-376,Tursko 3,2,DSCN0109|DSCN0110,,,Tursko3-Bind3
DSCN0107,Tursko3-377,Tursko 3,2,DSCN0107|DSCN0108,,,Tursko3-Bind3
DSCN0105,Tursko3-378,Tursko 3,2,DSCN0105|DSCN0106,,,Tursko3-Bind3
DSCN0081,Tursko3-379,Tursko 3,1,DSCN0081,,,Tursko3-Bind3
DSCN0120,Tursko3-380,Tursko 3,1,DSCN0120,,,Tursko3-Bind3
DSCN0209,Tursko3-381,Tursko 3,1,DSCN0209,,,Tursko3-Bind3
DSCN0391,Tursko3-382,Tursko 3,2,DSCN0391|DSCN0393,,,Tursko3-Bind3
DSCN8970,Tursko3-Cover,Tursko 3,2,DSCN8970|DSCN8971,文書そのものではなくそれをまとめるファイル,,
DSCN0404,Tursko3-Bind2,Tursko 3,1,DSCN0404,文書そのものではなくそれをまとめるファイルなのでこれ自体に整理番号は振らなかった、Day7_IMG_0094.JPG,Day 7/IMG_0094,
DSCN0076,Tursko3-Cover,Tursko 3,1,DSCN0076,"Day5_IMG_005.JPG, IMG_006.JPG",,
DSCN2300,Tursko4-001,Tursko 4,2,DSCN2300|DSCN2301,,,Tursko4-Bind1
DSCN2291,Tursko4-002,Tursko 4,1,DSCN2291,,,Tursko4-Bind1-1
DSCN2292,Tursko4-003,Tursko 4,2,DSCN2292|DSCN2293,,,Tursko4-Bind1-1
DSCN2294,Tursko4-004,Tursko 4,1,DSCN2294,,,Tursko4-Bind1-1
DSCN2295,Tursko4-005,Tursko 4,1,DSCN2295,,,Tursko4-Bind1-1
DSCN2296,Tursko4-006,Tursko 4,2,DSCN2296|DSCN2297,,,Tursko4-Bind1-1
DSCN2298,Tursko4-007,Tursko 4,2,DSCN2298|DSCN2299,,,Tursko4-Bind1-1
DSCN2279,Tursko4-008,Tursko 4,2,DSCN2279|DSCN2280,,,Tursko4-Bind1-1
DSCN2281,Tursko4-009,Tursko 4,2,DSCN2281|DSCN2282,,,Tursko4-Bind1-1
DSCN2283,Tursko4-010,Tursko 4,2,DSCN2283|DSCN2284,,,Tursko4-Bind1-1
DSCN2285,Tursko4-011,Tursko 4,1,DSCN2285,,,Tursko4-Bind1-1
DSCN2286,Tursko4-012,Tursko 4,1,DSCN2286,,,Tursko4-Bind1-1
DSCN2287,Tursko4-013,Tursko 4,1,DSCN2287,,,Tursko4-Bind1-1
DSCN2288,Tursko4-014,Tursko 4,1,DSCN2288,,,Tursko4-Bind1-1
DSCN2290,Tursko4-015,Tursko 4,1,DSCN2290,,,Tursko4-Bind1-1
DSCN2289,Tursko4-016,Tursko 4,1,DSCN2289,,,Tursko4-Bind1-1
DSCN2278,Tursko4-017,Tursko 4,1,DSCN2278,,,Tursko4-Bind1-1
DSCN2277,Tursko4-018,Tursko 4,1,DSCN2277,,,Tursko4-Bind1-1
DSCN2276,Tursko4-019,Tursko 4,1,DSCN2276,,,Tursko4-Bind1-1
DSCN2274,Tursko4-020,Tursko 4,2,DSCN2274|DSCN2275,,,Tursko4-Bind1-1
DSCN2273,Tursko4-021,Tursko 4,1,DSCN2273,,,Tursko4-Bind1-1
DSCN2271,Tursko4-022,Tursko 4,2,DSCN2271|DSCN2272,,,Tursko4-Bind1-1
DSCN2270,Tursko4-023,Tursko 4,1,DSCN2270,,,Tursko4-Bind1-1
DSCN2268,Tursko4-024,Tursko 4,2,DSCN2268|DSCN2269,,,Tursko4-Bind1-1
DSCN2267,Tursko4-025,Tursko 4,1,DSCN2267,,,Tursko4-Bind1-1
DSCN2266,Tursko4-026,Tursko 4,1,DSCN2266,,,Tursko4-Bind1-1
DSCN2265,Tursko4-027,Tursko 4,1,DSCN2265,,,Tursko4-Bind1-1
DSCN2264,Tursko4-028,Tursko 4,1,DSCN2264,,,Tursko4-Bind1-1
DSCN2213,Tursko4-029,Tursko 4,2,DSCN2213|DSCN2214,泣き別れ,,Tursko4-Bind1-1
DSCN2262,Tursko4-029,Tursko 4,2,DSCN2262|DSCN2263,,,Tursko4-Bind1-1
DSCN2261,Tursko4-030,Tursko 4,1,DSCN2261,,,Tursko4-Bind1-1
DSCN2259,Tursko4-031,Tursko 4,2,DSCN2259|DSCN2260,,,Tursko4-Bind1-1
DSCN2257,Tursko4-032,Tursko 4,2,DSCN2257|DSCN2258,,,Tursko4-Bind1-1
DSCN2256,Tursko4-033,Tursko 4,1,DSCN2256,,,Tursko4-Bind1-1
DSCN2255,Tursko4-034,Tursko 4,1,DSCN2255,,,Tursko4-Bind1-1
DSCN2253,Tursko4-035,Tursko 4,2,DSCN2253|DSCN2254,,,Tursko4-Bind1-1
DSCN2251,Tursko4-036,Tursko 4,2,DSCN2251|DSCN2252,,,Tursko4-Bind1-1
DSCN2250,Tursko4-037,Tursko 4,1,DSCN2250,,,Tursko4-Bind1-1
DSCN2248,Tursko4-038,Tursko 4,2,DSCN2248|DSCN2249,,,Tursko4-Bind1-1
DSCN2246,Tursko4-039,Tursko 4,2,DSCN2246|DSCN2247,,,Tursko4-Bind1-1
DSCN2244,Tursko4-040,Tursko 4,2,DSCN2244|DSCN2245,,,Tursko4-Bind1-1
DSCN2242,Tursko4-041,Tursko 4,2,DSCN2242|DSCN2243,,,Tursko4-Bind1-1
DSCN2241,Tursko4-042,Tursko 4,1,DSCN2241,,,Tursko4-Bind1-1
DSCN2239,Tursko4-043,Tursko 4,2,DSCN2239|DSCN2240,,,Tursko4-Bind1-1
DSCN2238,Tursko4-044,Tursko 4,1,DSCN2238,,,Tursko4-Bind1-1
DSCN2237,Tursko4-045,Tursko 4,1,DSCN2237,,,Tursko4-Bind1-1
DSCN2236,Tursko4-046,Tursko 4,1,DSCN2236,,,Tursko4-Bind1-1
DSCN2235,Tursko4-047,Tursko 4,1,DSCN2235,,,Tursko4-Bind1-1
DSCN2233,Tursko4-048,Tursko 4,2,DSCN2233|DSCN2234,,,Tursko4-Bind1-1
DSCN2208,Tursko4-049,Tursko 4,1,DSCN2208,,,Tursko4-Bind1-1
DSCN2302,Tursko4-050,Tursko 4,1,DSCN2302,,,Tursko4-Bind1-1
DSCN2209,Tursko4-051,Tursko 4,1,DSCN2209,,,Tursko4-Bind1-1
DSCN2211,Tursko4-052,Tursko 4,1,DSCN2211,,,Tursko4-Bind1-1
DSCN2210,Tursko4-053,Tursko 4,1,DSCN2210,,,Tursko4-Bind1-1
DSCN2212,Tursko4-054,Tursko 4,1,DSCN2212,,,Tursko4-Bind1-1
DSCN2215,Tursko4-055,Tursko 4,1,DSCN2215,,,Tursko4-Bind1-1
DSCN2216,Tursko4-056,Tursko 4,2,DSCN2216|DSCN2217,,,Tursko4-Bind1-1
DSCN2218,Tursko4-057,Tursko 4,2,DSCN2218|DSCN2219,,,Tursko4-Bind1-1
DSCN2220,Tursko4-058,Tursko 4,2,DSCN2220|DSCN2221,,,Tursko4-Bind1-1
DSCN2222,Tursko4-059,Tursko 4,2,DSCN2222|DSCN2223,,,Tursko4-Bind1-1
DSCN2224,Tursko4-060,Tursko 4,2,DSCN2224|DSCN2225,,,Tursko4-Bind1-1
DSCN2227,Tursko4-061,Tursko 4,1,DSCN2227,,,Tursko4-Bind1-1
DSCN2229,Tursko4-062,Tursko 4,1,DSCN2229,,,Tursko4-Bind1-1
DSCN2228,Tursko4-063,Tursko 4,1,DSCN2228,,,Tursko4-Bind1-1
DSCN2230,Tursko4-064,Tursko 4,1,DSCN2230,,,Tursko4-Bind1-1
DSCN2231,Tursko4-065,Tursko 4,2,DSCN2231|DSCN2232,,,Tursko4-Bind1-1
DSCN2226,Tursko4-066,Tursko 4,1,DSCN2226,,,Tursko4-Bind1-1
DSCN1987,Tursko4-067,Tursko 4,1,DSCN1987,,,Tursko4-Bind1-1
DSCN1985,Tursko4-068,Tursko 4,2,DSCN1985|DSCN1986,,,Tursko4-Bind1-1
DSCN2035,Tursko4-069,Tursko 4,2,DSCN2035|DSCN2036,,,Tursko4-Bind1-1
DSCN2037,Tursko4-070,Tursko 4,1,DSCN2037,,,Tursko4-Bind1-1
DSCN2038,Tursko4-071,Tursko 4,2,DSCN2038|DSCN2039,,,Tursko4-Bind1-1
DSCN2042,Tursko4-072,Tursko 4,2,DSCN2042|DSCN2043,,,Tursko4-Bind1-1
DSCN2047,Tursko4-073,Tursko 4,2,DSCN2047|DSCN2048,,,Tursko4-Bind1-1
DSCN2049,Tursko4-074,Tursko 4,2,DSCN2049|DSCN2050,,,Tursko4-Bind1-1
DSCN2051,Tursko4-075,Tursko 4,2,DSCN2051|DSCN2052,,,Tursko4-Bind1-1
DSCN2053,Tursko4-076,Tursko 4,2,DSCN2053|DSCN2054,,,Tursko4-Bind1-1
DSCN2055,Tursko4-077,Tursko 4,2,DSCN2055|DSCN2056,,,Tursko4-Bind1-1
DSCN2044,Tursko4-078,Tursko 4,1,DSCN2044,,,Tursko4-Bind1-1
DSCN2057,Tursko4-079,Tursko 4,2,DSCN2057|DSCN2058,,,Tursko4-Bind1-1
DSCN2059,Tursko4-080,Tursko 4,2,DSCN2059|DSCN2060,,,Tursko4-Bind1-1
DSCN2065,Tursko4-081,Tursko 4,1,DSCN2065,,,Tursko4-Bind1-1
DSCN2066,Tursko4-082,Tursko 4,2,DSCN2066|DSCN2067,,,Tursko4-Bind1-1
DSCN2068,Tursko4-083,Tursko 4,2,DSCN2068|DSCN2069,,,Tursko4-Bind1-1
DSCN2070,Tursko4-084,Tursko 4,1,DSCN2070,,,Tursko4-Bind1-1
DSCN1976,Tursko4-085,Tursko 4,2,DSCN1976|DSCN1977,,,Tursko4-Bind1-1
DSCN1978,Tursko4-086,Tursko 4,2,DSCN1978|DSCN1979,,,Tursko4-Bind1-1
DSCN2004,Tursko4-087,Tursko 4,2,DSCN2004|DSCN2005,,,Tursko4-Bind1-1
DSCN2006,Tursko4-088,Tursko 4,2,DSCN2006|DSCN2007,,,Tursko4-Bind1-1
DSCN2008,Tursko4-089,Tursko 4,2,DSCN2008|DSCN2009,,,Tursko4-Bind1-1
DSCN2010,Tursko4-090,Tursko 4,2,DSCN2010|DSCN2011,,,Tursko4-Bind1-1
DSCN2015,Tursko4-091,Tursko 4,1,DSCN2015,,,Tursko4-Bind1-1
DSCN2016,Tursko4-092,Tursko 4,2,DSCN2016|DSCN2017,,,Tursko4-Bind1-1
DSCN2018,Tursko4-093,Tursko 4,1,DSCN2018,,,Tursko4-Bind1-1
DSCN2019,Tursko4-094,Tursko 4,2,DSCN2019|DSCN2020,,,Tursko4-Bind1-1
DSCN2021,Tursko4-095,Tursko 4,2,DSCN2021|DSCN2022,,,Tursko4-Bind1-1
DSCN2023,Tursko4-096,Tursko 4,2,DSCN2023|DSCN2024,,,Tursko4-Bind1-1
DSCN2026,Tursko4-097,Tursko 4,2,DSCN2026|DSCN2027,,,Tursko4-Bind1-1
DSCN2028,Tursko4-098,Tursko 4,2,DSCN2028|DSCN2029,,,Tursko4-Bind1-1
DSCN2030,Tursko4-099,Tursko 4,1,DSCN2030,,,Tursko4-Bind1-1
DSCN2031,Tursko4-100,Tursko 4,2,DSCN2031|DSCN2032,,,Tursko4-Bind1-1
DSCN2033,Tursko4-101,Tursko 4,2,DSCN2033|DSCN2034,,,Tursko4-Bind1-1
DSCN2100,Tursko4-102,Tursko 4,2,DSCN2100|DSCN2101,,,Tursko4-Bind1-1
DSCN2102,Tursko4-103,Tursko 4,1,DSCN2102,,,Tursko4-Bind1-1
DSCN2103,Tursko4-104,Tursko 4,2,DSCN2103|DSCN2104,,,Tursko4-Bind1-1
DSCN2106,Tursko4-105,Tursko 4,2,DSCN2106|DSCN2107,,,Tursko4-Bind1-1
DSCN2108,Tursko4-106,Tursko 4,3,DSCN2108|DSCN2109|DSCN2110,,,Tursko4-Bind1-1
DSCN2083,Tursko4-107,Tursko 4,2,DSCN2083|DSCN2084,,,Tursko4-Bind1-1
DSCN2085,Tursko4-108,Tursko 4,1,DSCN2085,,,Tursko4-Bind1-1
DSCN2088,Tursko4-109,Tursko 4,2,DSCN2088|DSCN2089,,,Tursko4-Bind1-1
DSCN1998,Tursko4-110,Tursko 4,1,DSCN1998,,,Tursko4-Bind1-1
DSCN2001,Tursko4-111,Tursko 4,3,DSCN2001|DSCN2002|DSCN2003,,,Tursko4-Bind1-1
DSCN2090,Tursko4-112,Tursko 4,2,DSCN2090|DSCN2091,,,Tursko4-Bind1-1
DSCN2092,Tursko4-113,Tursko 4,2,DSCN2092|DSCN2093,,,Tursko4-Bind1-1
DSCN2094,Tursko4-114,Tursko 4,2,DSCN2094|DSCN2095,,,Tursko4-Bind1-1
DSCN2096,Tursko4-115,Tursko 4,2,DSCN2096|DSCN2097,,,Tursko4-Bind1-1
DSCN2098,Tursko4-116,Tursko 4,2,DSCN2098|DSCN2099,,,Tursko4-Bind1-1
DSCN2198,Tursko4-117,Tursko 4,1,DSCN2198,,,Tursko4-Bind1-1
DSCN2202,Tursko4-118,Tursko 4,1,DSCN2202,,,Tursko4-Bind1-1
DSCN2203,Tursko4-119,Tursko 4,1,DSCN2203,,,Tursko4-Bind1-1
DSCN2179,Tursko4-120,Tursko 4,2,DSCN2179|DSCN2180,,,Tursko4-Bind1-1
DSCN2196,Tursko4-121,Tursko 4,2,DSCN2196|DSCN2197,,,Tursko4-Bind1-1
DSCN2192,Tursko4-122,Tursko 4,2,DSCN2192|DSCN2193,,,Tursko4-Bind1-1
DSCN2189,Tursko4-123,Tursko 4,1,DSCN2189,,,Tursko4-Bind1-1
DSCN2187,Tursko4-124,Tursko 4,1,DSCN2187,,,Tursko4-Bind1-1
DSCN2185,Tursko4-125,Tursko 4,2,DSCN2185|DSCN2186,,,Tursko4-Bind1-1
DSCN2190,Tursko4-126,Tursko 4,1,DSCN2190,,,Tursko4-Bind1-1
DSCN2191,Tursko4-127,Tursko 4,1,DSCN2191,,,Tursko4-Bind1-1
DSCN2181,Tursko4-128,Tursko 4,1,DSCN2181,,,Tursko4-Bind1-1
DSCN2184,Tursko4-129,Tursko 4,1,DSCN2184,,,Tursko4-Bind1-1
DSCN2182,Tursko4-130,Tursko 4,2,DSCN2182|DSCN2183,,,Tursko4-Bind1-1
DSCN2188,Tursko4-131,Tursko 4,1,DSCN2188,,,
DSCN2194,Tursko4-132,Tursko 4,2,DSCN2194|DSCN2195,,,
DSCN2127,Tursko4-133,Tursko 4,2,DSCN2127|DSCN2128,,,
DSCN2129,Tursko4-134,Tursko 4,2,DSCN2129|DSCN2130,,,
DSCN2125,Tursko4-135,Tursko 4,2,DSCN2125|DSCN2126,,,
DSCN2122,Tursko4-136,Tursko 4,3,DSCN2122|DSCN2123|DSCN2124,,,
DSCN2170,Tursko4-137,Tursko 4,2,DSCN2170|DSCN2171,,,
DSCN2172,Tursko4-138,Tursko 4,2,DSCN2172|DSCN2173,,,
DSCN2174,Tursko4-139,Tursko 4,3,DSCN2174|DSCN2175|DSCN2176,,,
DSCN2177,Tursko4-140,Tursko 4,2,DSCN2177|DSCN2178,,,
DSCN2201,Tursko4-141,Tursko 4,1,DSCN2201,,,
DSCN2199,Tursko4-142,Tursko 4,2,DSCN2199|DSCN2200,,,
DSCN2167,Tursko4-143,Tursko 4,3,DSCN2167|DSCN2168|DSCN2169,,,
DSCN2164,Tursko4-144,Tursko 4,3,DSCN2164|DSCN2165|DSCN2166,,,
DSCN2160,Tursko4-145,Tursko 4,2,DSCN2160|DSCN2161,,,
DSCN2162,Tursko4-146,Tursko 4,2,DSCN2162|DSCN2163,,,
DSCN2158,Tursko4-147,Tursko 4,2,DSCN2158|DSCN2159,,,
DSCN2156,Tursko4-148,Tursko 4,2,DSCN2156|DSCN2157,,,
DSCN2154,Tursko4-149,Tursko 4,2,DSCN2154|DSCN2155,,,
DSCN2152,Tursko4-150,Tursko 4,2,DSCN2152|DSCN2153,,,
DSCN2150,Tursko4-151,Tursko 4,2,DSCN2150|DSCN2151,,,
DSCN2145,Tursko4-152,Tursko 4,2,DSCN2145|DSCN2146,,,
DSCN2147,Tursko4-153,Tursko 4,3,DSCN2147|DSCN2148|DSCN2149,,,
DSCN2141,Tursko4-154,Tursko 4,2,DSCN2141|DSCN2142,,,
DSCN2143,Tursko4-155,Tursko 4,2,DSCN2143|DSCN2144,,,
DSCN2139,Tursko4-156,Tursko 4,2,DSCN2139|DSCN2140,,,
DSCN2137,Tursko4-157,Tursko 4,2,DSCN2137|DSCN2138,,,
DSCN2133,Tursko4-158,Tursko 4,3,DSCN2133|DSCN2135|DSCN2136,,,
DSCN2131,Tursko4-159,Tursko 4,2,DSCN2131|DSCN2132,,,
DSCN1999,Tursko4-160,Tursko 4,2,DSCN1999|DSCN2000,,,
DSCN2086,Tursko4-161,Tursko 4,2,DSCN2086|DSCN2087,,,
DSCN2081,Tursko4-162,Tursko 4,2,DSCN2081|DSCN2082,,,
DSCN2080,Tursko4-163,Tursko 4,1,DSCN2080,,,
DSCN2078,Tursko4-164,Tursko 4,2,DSCN2078|DSCN2079,,,
DSCN2076,Tursko4-165,Tursko 4,2,DSCN2076|DSCN2077,,,
DSCN2074,Tursko4-166,Tursko 4,2,DSCN2074|DSCN2075,,,
DSCN2071,Tursko4-167,Tursko 4,2,DSCN2071|DSCN2072,,,
DSCN2118,Tursko4-168,Tursko 4,2,DSCN2118|DSCN2119,,,
DSCN2120,Tursko4-169,Tursko 4,2,DSCN2120|DSCN2121,,,
DSCN2115,Tursko4-170,Tursko 4,3,DSCN2115|DSCN2116|DSCN2117,,,
DSCN2113,Tursko4-171,Tursko 4,2,DSCN2113|DSCN2114,,,
DSCN2111,Tursko4-172,Tursko 4,2,DSCN2111|DSCN2112,,,
DSCN2105,Tursko4-173,Tursko 4,1,DSCN2105,,,
DSCN2025,Tursko4-174,Tursko 4,1,DSCN2025,,,
DSCN2013,Tursko4-175,Tursko 4,2,DSCN2013|DSCN2014,,,
DSCN2012,Tursko4-176,Tursko 4,1,DSCN2012,,,
DSCN2045,Tursko4-177,Tursko 4,2,DSCN2045|DSCN2046,,,
DSCN2040,Tursko4-178,Tursko 4,2,DSCN2040|DSCN2041,,,
DSCN1980,Tursko4-179,Tursko 4,1,DSCN1980,,,
DSCN1981,Tursko4-180,Tursko 4,2,DSCN1981|DSCN1982,,,
DSCN1983,Tursko4-181,Tursko 4,2,DSCN1983|DSCN1984,,,
DSCN2063,Tursko4-182,Tursko 4,2,DSCN2063|DSCN2064,,,
DSCN2061,Tursko4-183,Tursko 4,2,DSCN2061|DSCN2062,,,
DSCN1997,Tursko4-184,Tursko 4,1,DSCN1997,,,
DSCN1988,Tursko4-185,Tursko 4,2,DSCN1988|DSCN1989,,,
DSCN1990,Tursko4-186,Tursko 4,2,DSCN1990|DSCN1991,,,
DSCN1992,Tursko4-187,Tursko 4,1,DSCN1992,,,
DSCN1993,Tursko4-188,Tursko 4,1,DSCN1993,,,
DSCN1994,Tursko4-189,Tursko 4,2,DSCN1994|DSCN1995,,,
DSCN1996,Tursko4-190,Tursko 4,1,DSCN1996,,,
DSCN2476,Tursko4-191,Tursko 4,2,DSCN2476|DSCN2477,,,
DSCN2472,Tursko4-192,Tursko 4,2,DSCN2472|DSCN2473,,,
DSCN2471,Tursko4-193,Tursko 4,1,DSCN2471,,,
DSCN2469,Tursko4-194,Tursko 4,2,DSCN2469|DSCN2470,,,
DSCN2468,Tursko4-195,Tursko 4,1,DSCN2468,,,
DSCN2466,Tursko4-196,Tursko 4,2,DSCN2466|DSCN2467,,,
DSCN2464,Tursko4-197,Tursko 4,2,DSCN2464|DSCN2465,,,
DSCN2462,Tursko4-198,Tursko 4,2,DSCN2462|DSCN2463,,,
DSCN2461,Tursko4-199,Tursko 4,1,DSCN2461,,,
DSCN2459,Tursko4-200,Tursko 4,2,DSCN2459|DSCN2460,,,
DSCN2457,Tursko4-201,Tursko 4,1,DSCN2457,,,
DSCN2458,Tursko4-202,Tursko 4,1,DSCN2458,,,
DSCN2456,Tursko4-203,Tursko 4,1,DSCN2456,,,
DSCN2474,Tursko4-204,Tursko 4,2,DSCN2474|DSCN2475,,,
DSCN2454,Tursko4-205,Tursko 4,2,DSCN2454|DSCN2455,,,
DSCN2452,Tursko4-206,Tursko 4,2,DSCN2452|DSCN2453,,,
DSCN2451,Tursko4-207,Tursko 4,1,DSCN2451,,,
DSCN2450,Tursko4-208,Tursko 4,1,DSCN2450,,,
DSCN2448,Tursko4-209,Tursko 4,1,DSCN2448,,,
DSCN2445,Tursko4-210,Tursko 4,3,DSCN2445|DSCN2446|DSCN2447,,,
DSCN2442,Tursko4-211,Tursko 4,1,DSCN2442,,,
DSCN2440,Tursko4-212,Tursko 4,2,DSCN2440|DSCN2441,,,
DSCN2438,Tursko4-213,Tursko 4,2,DSCN2438|DSCN2439,,,
DSCN2436,Tursko4-214,Tursko 4,2,DSCN2436|DSCN2437,,,
DSCN2434,Tursko4-215,Tursko 4,2,DSCN2434|DSCN2435,,,
DSCN2433,Tursko4-216,Tursko 4,1,DSCN2433,,,
DSCN2431,Tursko4-217,Tursko 4,2,DSCN2431|DSCN2432,,,
DSCN2430,Tursko4-218,Tursko 4,1,DSCN2430,,,
