現在のアイテムID,dcterms:identifer,現在のフォルダ,画像数,画像一覧,備考,,dcterms:isPartOf
DSCN2429,Tursko4-219,Tursko 4,1,DSCN2429,,,
DSCN2427,Tursko4-220,Tursko 4,2,DSCN2427|DSCN2428,,,
DSCN2425,Tursko4-221,Tursko 4,2,DSCN2425|DSCN2426,,,
DSCN2424,Tursko4-222,Tursko 4,1,DSCN2424,,,
DSCN2422,Tursko4-223,Tursko 4,2,DSCN2422|DSCN2423,,,
DSCN2421,Tursko4-224,Tursko 4,1,DSCN2421,,,
DSCN2418,Tursko4-225,Tursko 4,1,DSCN2418,,,
DSCN2419,Tursko4-226,Tursko 4,2,DSCN2419|DSCN2420,,,
DSCN2416,Tursko4-227,Tursko 4,2,DSCN2416|DSCN2417,,,
DSCN2415,Tursko4-228,Tursko 4,1,DSCN2415,,,
DSCN2414,Tursko4-229,Tursko 4,1,DSCN2414,,,
DSCN2413,Tursko4-230,Tursko 4,1,DSCN2413,,,
DSCN2411,Tursko4-231,Tursko 4,2,DSCN2411|DSCN2412,,,
DSCN2409,Tursko4-232,Tursko 4,2,DSCN2409|DSCN2410,,,
DSCN2408,Tursko4-233,Tursko 4,1,DSCN2408,,,
DSCN2407,Tursko4-234,Tursko 4,1,DSCN2407,,,
DSCN2406,Tursko4-235,Tursko 4,1,DSCN2406,,,
DSCN2404,Tursko4-236,Tursko 4,2,DSCN2404|DSCN2405,,,
DSCN2401,Tursko4-237,Tursko 4,3,DSCN2401|DSCN2402|DSCN2403,,,
DSCN2399,Tursko4-238,Tursko 4,2,DSCN2399|DSCN2400,,,
DSCN2397,Tursko4-239,Tursko 4,2,DSCN2397|DSCN2398,,,
DSCN2395,Tursko4-240,Tursko 4,2,DSCN2395|DSCN2396,,,
DSCN2393,Tursko4-241,Tursko 4,2,DSCN2393|DSCN2394,,,
DSCN2391,Tursko4-242,Tursko 4,2,DSCN2391|DSCN2392,,,
DSCN2387,Tursko4-243,Tursko 4,2,DSCN2387|DSCN2388,,,
DSCN2390,Tursko4-244,Tursko 4,1,DSCN2390,,,
DSCN2389,Tursko4-245,Tursko 4,1,DSCN2389,,,
DSCN2385,Tursko4-246,Tursko 4,2,DSCN2385|DSCN2386,,,
DSCN2383,Tursko4-247,Tursko 4,2,DSCN2383|DSCN2384,,,
DSCN2382,Tursko4-248,Tursko 4,1,DSCN2382,,,
DSCN2379,Tursko4-249,Tursko 4,2,DSCN2379|DSCN2380,,,
DSCN2381,Tursko4-250,Tursko 4,1,DSCN2381,,,
DSCN2378,Tursko4-251,Tursko 4,1,DSCN2378,,,
DSCN2377,Tursko4-252,Tursko 4,1,DSCN2377,,,
DSCN2375,Tursko4-253,Tursko 4,2,DSCN2375|DSCN2376,,,
DSCN2374,Tursko4-254,Tursko 4,1,DSCN2374,,,
DSCN2373,Tursko4-255,Tursko 4,1,DSCN2373,,,
DSCN2371,Tursko4-256,Tursko 4,2,DSCN2371|DSCN2372,,,
DSCN2369,Tursko4-257,Tursko 4,2,DSCN2369|DSCN2370,,,
DSCN2367,Tursko4-258,Tursko 4,2,DSCN2367|DSCN2368,,,
DSCN2364,Tursko4-259,Tursko 4,3,DSCN2364|DSCN2365|DSCN2366,,,
DSCN2363,Tursko4-260,Tursko 4,1,DSCN2363,,,
DSCN2361,Tursko4-261,Tursko 4,2,DSCN2361|DSCN2362,,,
DSCN2359,Tursko4-262,Tursko 4,2,DSCN2359|DSCN2360,,,
DSCN2357,Tursko4-263,Tursko 4,2,DSCN2357|DSCN2358,,,
DSCN2356,Tursko4-264,Tursko 4,1,DSCN2356,,,
DSCN2354,Tursko4-265,Tursko 4,2,DSCN2354|DSCN2355,,,
DSCN2353,Tursko4-266,Tursko 4,1,DSCN2353,,,
DSCN2351,Tursko4-267,Tursko 4,2,DSCN2351|DSCN2352,,,
DSCN2349,Tursko4-268,Tursko 4,2,DSCN2349|DSCN2350,,,
DSCN2347,Tursko4-269,Tursko 4,2,DSCN2347|DSCN2348,,,
DSCN2345,Tursko4-270,Tursko 4,2,DSCN2345|DSCN2346,,,
DSCN2343,Tursko4-271,Tursko 4,2,DSCN2343|DSCN2344,,,
DSCN2341,Tursko4-272,Tursko 4,2,DSCN2341|DSCN2342,,,
DSCN2338,Tursko4-273,Tursko 4,3,DSCN2338|DSCN2339|DSCN2340,,,
DSCN2336,Tursko4-274,Tursko 4,2,DSCN2336|DSCN2337,,,
DSCN2335,Tursko4-275,Tursko 4,1,DSCN2335,,,
DSCN2332,Tursko4-276,Tursko 4,3,DSCN2332|DSCN2333|DSCN2334,,,
DSCN2330,Tursko4-277,Tursko 4,2,DSCN2330|DSCN2331,,,
DSCN2329,Tursko4-278,Tursko 4,1,DSCN2329,,,
DSCN2327,Tursko4-279,Tursko 4,2,DSCN2327|DSCN2328,,,
DSCN2326,Tursko4-280,Tursko 4,1,DSCN2326,,,
DSCN2325,Tursko4-281,Tursko 4,1,DSCN2325,,,
DSCN2323,Tursko4-282,Tursko 4,2,DSCN2323|DSCN2324,,,
DSCN2322,Tursko4-283,Tursko 4,1,DSCN2322,,,
DSCN2319,Tursko4-284,Tursko 4,3,DSCN2319|DSCN2320|DSCN2321,,,
DSCN2317,Tursko4-285,Tursko 4,2,DSCN2317|DSCN2318,,,
DSCN2315,Tursko4-286,Tursko 4,2,DSCN2315|DSCN2316,,,
DSCN2313,Tursko4-287,Tursko 4,2,DSCN2313|DSCN2314,,,
DSCN2311,Tursko4-288,Tursko 4,2,DSCN2311|DSCN2312,,,
DSCN2309,Tursko4-289,Tursko 4,2,DSCN2309|DSCN2310,,,
DSCN2308,Tursko4-290,Tursko 4,1,DSCN2308,,,
DSCN2306,Tursko4-291,Tursko 4,2,DSCN2306|DSCN2307,,,
DSCN2304,Tursko4-292,Tursko 4,2,DSCN2304|DSCN2305,,,
DSCN2443,Tursko4-293,Tursko 4,2,DSCN2443|DSCN2444,,,
DSCN2204,Tursko4-Bind1,Tursko 4,4,DSCN2204|DSCN2205|DSCN2206|DSCN2207,文書そのものではなくそれをまとめるファイル,,
DSCN1973,Tursko4-Cover,Tursko 4,3,DSCN1973|DSCN1974|DSCN1975,文書そのものではなくそれをまとめるファイル,,
DSCN2303,Tursko4-Cover,Tursko 4,1,DSCN2303,ファイル画像,,
DSCN0465,Tursko6-001,Tursko 6,1,DSCN0465,,,Tursko6-Bind1
DSCN0456,Tursko6-002,Tursko 6,9,DSCN0456|DSCN0457|DSCN0458|DSCN0459|DSCN0460|DSCN0461|DSCN0462|DSCN0463|DSCN0464,,,Tursko6-Bind1
DSCN0466,Tursko6-003,Tursko 6,1,DSCN0466,同じ文書をダブルカウントしていた,,Tursko6-Bind1
DSCN0467,Tursko6-003,Tursko 6,7,DSCN0467|DSCN0468|DSCN0469|DSCN0470|DSCN0471|DSCN0472|DSCN0473,,,Tursko6-Bind1
DSCN0423,Tursko6-004,Tursko 6,9,DSCN0423|DSCN0424|DSCN0425|DSCN0426|DSCN0427|DSCN0428|DSCN0430|DSCN0431|DSCN0432,,,Tursko6-Bind2
DSCN0521,Tursko6-005,Tursko 6,4,DSCN0521|DSCN0522|DSCN0523|DSCN0524,,,Tursko6-Bind3
DSCN0449,Tursko6-006,Tursko 6,2,DSCN0449|DSCN0450,,,Tursko6-Bind4
DSCN0451,Tursko6-007,Tursko 6,2,DSCN0451|DSCN0452,,,Tursko6-Bind4
DSCN0447,Tursko6-008,Tursko 6,2,DSCN0447|DSCN0448,,,Tursko6-Bind4
DSCN0445,Tursko6-009,Tursko 6,2,DSCN0445|DSCN0446,,,Tursko6-Bind4
DSCN0442,Tursko6-010,Tursko 6,3,DSCN0442|DSCN0443|DSCN0444,,,Tursko6-Bind4
DSCN0440,Tursko6-011,Tursko 6,2,DSCN0440|DSCN0441,,,Tursko6-Bind4
DSCN0438,Tursko6-012,Tursko 6,2,DSCN0438|DSCN0439,,,Tursko6-Bind4
DSCN0433,Tursko6-013,Tursko 6,5,DSCN0433|DSCN0434|DSCN0435|DSCN0436|DSCN0437,,,Tursko6-Bind4
DSCN0578,Tursko6-014,Tursko 6,2,DSCN0578|DSCN0579,,,Tursko6-Bind5
DSCN0575,Tursko6-015,Tursko 6,2,DSCN0575|DSCN0577,,,Tursko6-Bind5
DSCN0580,Tursko6-016,Tursko 6,6,DSCN0580|DSCN0581|DSCN0582|DSCN0583|DSCN0584|DSCN0585,,,Tursko6-Bind5
DSCN0586,Tursko6-017,Tursko 6,3,DSCN0586|DSCN0587|DSCN0588,,,Tursko6-Bind5
DSCN0595,Tursko6-018,Tursko 6,3,DSCN0595|DSCN0596|DSCN0597,,,Tursko6-Bind5
DSCN0592,Tursko6-019,Tursko 6,3,DSCN0592|DSCN0593|DSCN0594,,,Tursko6-Bind5
DSCN0590,Tursko6-020,Tursko 6,2,DSCN0590|DSCN0591,,,Tursko6-Bind5
DSCN0589,Tursko6-021,Tursko 6,1,DSCN0589,,,Tursko6-Bind5
DSCN0481,Tursko6-022,Tursko 6,2,DSCN0481|DSCN0482,,,Tursko6-Bind6
DSCN0479,Tursko6-023,Tursko 6,2,DSCN0479|DSCN0480,,,Tursko6-Bind6
DSCN0477,Tursko6-024,Tursko 6,2,DSCN0477|DSCN0478,,,Tursko6-Bind6
DSCN0489,Tursko6-025,Tursko 6,1,DSCN0489,,,Tursko6-Bind7
DSCN0490,Tursko6-026,Tursko 6,1,DSCN0490,,,Tursko6-Bind7
DSCN0491,Tursko6-027,Tursko 6,2,DSCN0491|DSCN0492,,,Tursko6-Bind7
DSCN0493,Tursko6-028,Tursko 6,1,DSCN0493,,,Tursko6-Bind7
DSCN0494,Tursko6-029,Tursko 6,4,DSCN0494|DSCN0495|DSCN0496|DSCN0497,,,Tursko6-Bind7
DSCN0498,Tursko6-030,Tursko 6,1,DSCN0498,,,Tursko6-Bind7
DSCN0499,Tursko6-031,Tursko 6,2,DSCN0499|DSCN0500,,,Tursko6-Bind7
DSCN0501,Tursko6-032,Tursko 6,3,DSCN0501|DSCN0502|DSCN0503,,,Tursko6-Bind7
DSCN0507,Tursko6-033,Tursko 6,2,DSCN0507|DSCN0508,,,Tursko6-Bind8
DSCN0509,Tursko6-034,Tursko 6,2,DSCN0509|DSCN0510,,,Tursko6-Bind8
DSCN0511,Tursko6-035,Tursko 6,1,DSCN0511,,,Tursko6-Bind8
DSCN0512,Tursko6-036,Tursko 6,1,DSCN0512,,,Tursko6-Bind8
DSCN0513,Tursko6-037,Tursko 6,2,DSCN0513|DSCN0514,,,Tursko6-Bind8
DSCN0515,Tursko6-038,Tursko 6,1,DSCN0515,,,Tursko6-Bind8
DSCN0516,Tursko6-039,Tursko 6,2,DSCN0516|DSCN0517,,,Tursko6-Bind8
DSCN0550,Tursko6-040,Tursko 6,3,DSCN0550|DSCN0551|DSCN0552,,,Tursko6-Bind9
DSCN0547,Tursko6-041,Tursko 6,3,DSCN0547|DSCN0548|DSCN0549,,,Tursko6-Bind9
DSCN0546,Tursko6-042,Tursko 6,1,DSCN0546,,,Tursko6-Bind9
DSCN0544,Tursko6-043,Tursko 6,1,DSCN0544,,,Tursko6-Bind9
DSCN0543,Tursko6-044,Tursko 6,1,DSCN0543,,,Tursko6-Bind9
DSCN0542,Tursko6-045,Tursko 6,1,DSCN0542,,,Tursko6-Bind9
DSCN0541,Tursko6-046,Tursko 6,1,DSCN0541,,,Tursko6-Bind9
DSCN0539,Tursko6-047,Tursko 6,2,DSCN0539|DSCN0540,,,Tursko6-Bind9
DSCN0537,Tursko6-048,Tursko 6,2,DSCN0537|DSCN0538,,,Tursko6-Bind9
DSCN0533,Tursko6-049,Tursko 6,4,DSCN0533|DSCN0534|DSCN0535|DSCN0536,,,Tursko6-Bind9
DSCN0530,Tursko6-050,Tursko 6,3,DSCN0530|DSCN0531|DSCN0532,,,Tursko6-Bind9
DSCN0528,Tursko6-051,Tursko 6,2,DSCN0528|DSCN0529,,,Tursko6-Bind9
DSCN0556,Tursko6-052,Tursko 6,2,DSCN0556|DSCN0557,,,Tursko6-Bind10
DSCN0558,Tursko6-053,Tursko 6,2,DSCN0558|DSCN0559,,,Tursko6-Bind10
DSCN0560,Tursko6-054,Tursko 6,3,DSCN0560|DSCN0561|DSCN0562,,,Tursko6-Bind10
DSCN0563,Tursko6-055,Tursko 6,2,DSCN0563|DSCN0564,,,Tursko6-Bind10
DSCN0565,Tursko6-056,Tursko 6,4,DSCN0565|DSCN0566|DSCN0567|DSCN0568,,,Tursko6-Bind10
DSCN0569,Tursko6-057,Tursko 6,3,DSCN0569|DSCN0570|DSCN0571,,,Tursko6-Bind10
DSCN0574,Tursko6-Bind11,Tursko 6,1,DSCN0574,※該当する新画像なし,,
DSCN0488,Tursko6-Bind7,Tursko 6,1,DSCN0488,"Day12_IMG_0046.jpg, ",,
DSCN0518,Tursko6-Bind8,Tursko 6,2,DSCN0518|DSCN0520,Day12_IMG_0094.jpg,,
DSCN0422,Tursko6-Cover,Tursko 6,1,DSCN0422,Day11_IMG_0119.jpg,,
DSCN0474,Tursko6-Summary1,Tursko 6,2,DSCN0474|DSCN0475,Day11_IMG_0136.jpg,,
DSCN0455,Tursko6-Summary1,Tursko 6,1,DSCN0455,Day11_IMG_0136.jpg,,
DSCN0453,Tursko6-Summary4,Tursko 6,2,DSCN0453|DSCN0454,Day11_IMG_0166.jpg,,
DSCN0483,Tursko6-Summary5,Tursko 6,5,DSCN0483|DSCN0484|DSCN0485|DSCN0486|DSCN0487,"Day12_IMG_0036.jpg, IMG_0037.jpg, IMG_0038.jpg",,
DSCN0476,Tursko6-Summary5,Tursko 6,1,DSCN0476,Day12_IMG_0036.JPG,,
DSCN0504,Tursko6-Summary7,Tursko 6,3,DSCN0504|DSCN0505|DSCN0506,,,
DSCN0525,Tursko6-Summary8,Tursko 6,3,DSCN0525|DSCN0526|DSCN0527,Day12_IMG_0116.jpg,,
DSCN0553,Tursko6-Summary8,Tursko 6,3,DSCN0553|DSCN0554|DSCN0555,Day12_IMG_0116.JPG,,
DSCN0572,Tursko6-Summary9,Tursko 6,2,DSCN0572|DSCN0573,"Day12_IMG_0149.JPG, IMG_0050.jpg",,
DSCN0599,Tursko7-001,Tursko 7,2,DSCN0599|DSCN0600,,,
DSCN0601,Tursko7-002,Tursko 7,8,DSCN0601|DSCN0602|DSCN0603|DSCN0604|DSCN0605|DSCN0606|DSCN0607|DSCN0608,,,
DSCN0609,Tursko7-003,Tursko 7,3,DSCN0609|DSCN0610|DSCN0611,,,
DSCN0612,Tursko7-004,Tursko 7,1,DSCN0612,,,
DSCN0613,Tursko7-005,Tursko 7,1,DSCN0613,同じ文書をダブルカウントしていた,,
DSCN0614,Tursko7-005,Tursko 7,1,DSCN0614,同じ文書をダブルカウントしていた,,
DSCN0615,Tursko7-006,Tursko 7,3,DSCN0615|DSCN0616|DSCN0617,,,
DSCN0618,Tursko7-007,Tursko 7,1,DSCN0618,,,
DSCN0619,Tursko7-008,Tursko 7,1,DSCN0619,,,
DSCN0620,Tursko7-009,Tursko 7,2,DSCN0620|DSCN0621,,,
DSCN0622,Tursko7-010,Tursko 7,2,DSCN0622|DSCN0623,,,
DSCN0624,Tursko7-011,Tursko 7,2,DSCN0624|DSCN0625,,,
DSCN0626,Tursko7-012,Tursko 7,2,DSCN0626|DSCN0627,,,
DSCN0628,Tursko7-013,Tursko 7,1,DSCN0628,,,
DSCN0629,Tursko7-014,Tursko 7,4,DSCN0629|DSCN0630|DSCN0631|DSCN0632,,,
DSCN0633,Tursko7-015,Tursko 7,3,DSCN0633|DSCN0634|DSCN0635,,,
DSCN0644,Tursko7-016,Tursko 7,2,DSCN0644|DSCN0645,,,
DSCN0650,Tursko7-017,Tursko 7,4,DSCN0650|DSCN0651|DSCN0652|DSCN0653,,,
DSCN0654,Tursko7-018,Tursko 7,4,DSCN0654|DSCN0655|DSCN0656|DSCN0657,,,
DSCN0658,Tursko7-019,Tursko 7,3,DSCN0658|DSCN0659|DSCN0660,,,
DSCN0661,Tursko7-020,Tursko 7,1,DSCN0661,,,
DSCN0663,Tursko7-021,Tursko 7,2,DSCN0663|DSCN0664,,,
DSCN0662,Tursko7-022,Tursko 7,1,DSCN0662,,,
DSCN0669,Tursko7-023,Tursko 7,4,DSCN0669|DSCN0670|DSCN0671|DSCN0672,,,
DSCN0665,Tursko7-024,Tursko 7,4,DSCN0665|DSCN0666|DSCN0667|DSCN0668,,,
DSCN0648,Tursko7-025,Tursko 7,2,DSCN0648|DSCN0649,,,
DSCN0646,Tursko7-026,Tursko 7,2,DSCN0646|DSCN0647,,,
DSCN0642,Tursko7-027,Tursko 7,2,DSCN0642|DSCN0643,,,
DSCN0640,Tursko7-028,Tursko 7,2,DSCN0640|DSCN0641,,,
DSCN0636,Tursko7-029,Tursko 7,2,DSCN0636|DSCN0637,,,
DSCN0638,Tursko7-030,Tursko 7,1,DSCN0638,,,
DSCN0639,Tursko7-031,Tursko 7,1,DSCN0639,,,
DSCN0673,Tursko7-032,Tursko 7,6,DSCN0673|DSCN0674|DSCN0677|DSCN0678|DSCN0680|DSCN0681,※間違ってTursko7-023を被りで振ってしまったので、Tursko7-032として振り直した。本来の現秩序は、Tursko7-023の直後に配置されていた。,,
DSCN0598,Tursko7-Cover,Tursko 7,1,DSCN0598,Day12_IMG_0167.jpg,,
DSCN0853,Tursko8-001,Tursko 8,8,DSCN0853|DSCN0855|DSCN0856|DSCN0857|DSCN0859|DSCN0860|DSCN0861|DSCN0862,"※もとのアイテム分けが間違っている。DSCN0853, DSCN0855はTursko8-004に入るべきもの。",,
DSCN0847,Tursko8-002,Tursko 8,1,DSCN0847,,,
DSCN0848,Tursko8-003,Tursko 8,2,DSCN0848|DSCN0849,,,
DSCN0850,Tursko8-004,Tursko 8,3,DSCN0850|DSCN0851|DSCN0852,,,
DSCN0832,Tursko8-005,Tursko 8,4,DSCN0832|DSCN0833|DSCN0834|DSCN0835,,,
DSCN0842,Tursko8-006,Tursko 8,5,DSCN0842|DSCN0843|DSCN0844|DSCN0845|DSCN0846,,,
DSCN0768,Tursko8-007,Tursko 8,48,DSCN0768|DSCN0771|DSCN0772|DSCN0775|DSCN0776|DSCN0777|DSCN0778|DSCN0779|DSCN0780|DSCN0781|DSCN0782|DSCN0783|DSCN0784|DSCN0785|DSCN0786|DSCN0787|DSCN0788|DSCN0789|DSCN0790|DSCN0791|DSCN0792|DSCN0793|DSCN0794|DSCN0795|DSCN0796|DSCN0797|DSCN0798|DSCN0799|DSCN0800|DSCN0801|DSCN0802|DSCN0803|DSCN0804|DSCN0805|DSCN0806|DSCN0807|DSCN0808|DSCN0809|DSCN0810|DSCN0811|DSCN0812|DSCN0813|DSCN0814|DSCN0815|DSCN0816|DSCN0817|DSCN0818|DSCN0819,,,Tursko8-Bind1
DSCN0697,Tursko8-008,Tursko 8,4,DSCN0697|DSCN0698|DSCN0699|DSCN0700,,,Tursko8-Bind1
DSCN0721,Tursko8-009,Tursko 8,13,DSCN0721|DSCN0722|DSCN0723|DSCN0724|DSCN0725|DSCN0726|DSCN0727|DSCN0728|DSCN0729|DSCN0730|DSCN0732|DSCN0733|DSCN0734,,,Tursko8-Bind1
DSCN0684,Tursko8-010,Tursko 8,3,DSCN0684|DSCN0685|DSCN0686,,,Tursko8-Bind1
DSCN0687,Tursko8-011,Tursko 8,10,DSCN0687|DSCN0688|DSCN0689|DSCN0690|DSCN0691|DSCN0692|DSCN0693|DSCN0694|DSCN0695|DSCN0696,,,Tursko8-Bind1
DSCN0719,Tursko8-012,Tursko 8,2,DSCN0719|DSCN0720,,,Tursko8-Bind1
DSCN0737,Tursko8-013,Tursko 8,3,DSCN0737|DSCN0738|DSCN0739,,,Tursko8-Bind1
DSCN0701,Tursko8-014,Tursko 8,2,DSCN0701|DSCN0702,,,Tursko8-Bind1
DSCN0703,Tursko8-015,Tursko 8,1,DSCN0703,,,Tursko8-Bind1
DSCN0704,Tursko8-016,Tursko 8,5,DSCN0704|DSCN0705|DSCN0706|DSCN0707|DSCN0708,,,Tursko8-Bind1
DSCN0709,Tursko8-017,Tursko 8,4,DSCN0709|DSCN0710|DSCN0712|DSCN0714,,,Tursko8-Bind1
DSCN0715,Tursko8-018,Tursko 8,3,DSCN0715|DSCN0716|DSCN0717,,,Tursko8-Bind1
DSCN0736,Tursko8-019,Tursko 8,1,DSCN0736,,,Tursko8-Bind1
DSCN0743,Tursko8-020,Tursko 8,2,DSCN0743|DSCN0744,,,Tursko8-Bind2
DSCN0745,Tursko8-021,Tursko 8,1,DSCN0745,,,Tursko8-Bind2
DSCN0746,Tursko8-022,Tursko 8,1,DSCN0746,,,Tursko8-Bind2
DSCN0748,Tursko8-023,Tursko 8,1,DSCN0748,,,Tursko8-Bind2
DSCN0747,Tursko8-024,Tursko 8,1,DSCN0747,,,Tursko8-Bind2
DSCN0749,Tursko8-025,Tursko 8,5,DSCN0749|DSCN0750|DSCN0751|DSCN0752|DSCN0753,,,Tursko8-Bind2
DSCN0754,Tursko8-026,Tursko 8,3,DSCN0754|DSCN0756|DSCN0757,,,Tursko8-Bind2
DSCN0759,Tursko8-027,Tursko 8,3,DSCN0759|DSCN0760|DSCN0761,,,Tursko8-Bind2
DSCN0762,Tursko8-028,Tursko 8,2,DSCN0762|DSCN0763,,,Tursko8-Bind2
DSCN0764,Tursko8-029,Tursko 8,1,DSCN0764,,,Tursko8-Bind2
DSCN0765,Tursko8-030,Tursko 8,1,DSCN0765,,,Tursko8-Bind2
DSCN0824,Tursko8-031,Tursko 8,2,DSCN0824|DSCN0825,,,
DSCN0822,Tursko8-032,Tursko 8,2,DSCN0822|DSCN0823,,,
DSCN0820,Tursko8-033,Tursko 8,2,DSCN0820|DSCN0821,,,
DSCN0826,Tursko8-034,Tursko 8,3,DSCN0826|DSCN0827|DSCN0828,,,Tursko8-Bind3
DSCN0829,Tursko8-035,Tursko 8,3,DSCN0829|DSCN0830|DSCN0831,,,
DSCN0836,Tursko8-036,Tursko 8,5,DSCN0836|DSCN0838|DSCN0839|DSCN0840|DSCN0841,※間違ってTursko8-004を被りで振ってしまったので、Tursko8-036として振り直した。本来の現秩序は、Tursko7-004の直後に配置されていた。,,
DSCN0718,Tursko8-037?,Tursko 8,1,DSCN0718,"Day13_IMG_0140.jpg, IMG_0141.jpg　※今回の撮影時、文書とは見なさなかったため番号を振らなかった。必要であれば、Tursko8-037として扱う。",,
DSCN0740,Tursko8-Bind3,Tursko 8,3,DSCN0740|DSCN0741|DSCN0742,"Day13_IMG_0145.jpg, IMG_0146.jpg, IMG_0147.jpg, IMG_0148.jpg, IMG_0149.jpg, IMG_0150.jpg, IMG_0151.jpg, ",,
DSCN0766,Tursko8-Bind3,Tursko 8,1,DSCN0766,"Day13_IMG_0145.jpg, IMG_0146.jpg, IMG_0147.jpg, IMG_0148.jpg, IMG_0149.jpg, IMG_0150.jpg, IMG_0151.jpg, ",,
DSCN0682,Tursko8-Cover,Tursko 8,2,DSCN0682|DSCN0683,"Day13_IMG_0048.jpg, IMG_0049.jpg",,
DSCN0865,Tursko9-001,Tursko 9,20,DSCN0865|DSCN0866|DSCN0867|DSCN0868|DSCN0869|DSCN0870|DSCN0871|DSCN0872|DSCN0873|DSCN0874|DSCN0875|DSCN0876|DSCN0877|DSCN0878|DSCN0879|DSCN0880|DSCN0881|DSCN0882|DSCN0883|DSCN0884,,,
DSCN0863,Tursko9-Cover,Tursko 9,1,DSCN0863,Day14_IMG_0011.jpg,,
DSCN0864,Tursko9-Summary1,Tursko 9,1,DSCN0864,"Day14_IMG_0012.jpg, IMG_0013.jpg, IMG_0014.jpg",,
,TurskoBlueFolder-001,,,,,,
,TurskoBlueFolder-002,,,,,,
DSCN0394,,Tursko 3,1,DSCN0394,これに続く文書を並べて撮ったものなのでこれ自体に整理番号は振らなかった,,
DSCN2478,,Tursko 5,4,DSCN2478|DSCN2479|DSCN2480|DSCN2481,2024-01-09: これらは不使用,,
DSCN2482,,Tursko 5,1,DSCN2482,2024-01-09: これらは不使用,,
DSCN2483,,Tursko 5,2,DSCN2483|DSCN2484,2024-01-09: これらは不使用,,
DSCN2485,,Tursko 5,2,DSCN2485|DSCN2486,2024-01-09: これらは不使用,,
DSCN2487,,Tursko 5,2,DSCN2487|DSCN2488,2024-01-09: これらは不使用,,
DSCN2489,,Tursko 5,2,DSCN2489|DSCN2490,2024-01-09: これらは不使用,,
DSCN2491,,Tursko 5,2,DSCN2491|DSCN2492,2024-01-09: これらは不使用,,
DSCN2493,,Tursko 5,2,DSCN2493|DSCN2494,2024-01-09: これらは不使用,,
DSCN2495,,Tursko 5,2,DSCN2495|DSCN2496,2024-01-09: これらは不使用,,
DSCN2497,,Tursko 5,2,DSCN2497|DSCN2498,2024-01-09: これらは不使用,,
DSCN2499,,Tursko 5,2,DSCN2499|DSCN2500,2024-01-09: これらは不使用,,
DSCN2501,,Tursko 5,2,DSCN2501|DSCN2502,2024-01-09: これらは不使用,,