element,created,fond,title,type_formatted,type
item,1777-11-29,Tursko 3,DSCN0280,MÜRĀSELE,
item,2050-12-30,Tursko 5,DSCN2497,SENED,
item,1785-03-25,Tursko 1,DSCN1820,HÜCCET,
item,1785-06-06,Tursko 4,DSCN2326,MÜRĀSELE,
item,1825-08-13,Tursko 3,DSCN9273,EMIN,
item,1809-03-14,Tursko 3,DSCN0257,EMIN,
item,1774-02-13,Tursko 4,DSCN2440,TEZKIRE,
item,1786-05-22,Tursko 4,DSCN2454,MÜRĀSELE,
item,1784-05-07,Tursko 3,DSCN0243,MÜRĀSELE,
item,2050-12-30,Tursko 6,DSCN0525,SUMMARY,
item,1790-09-08,Tursko 3,DSCN9267,EMIN,
item,1766-06-07,Tursko 4,DSCN2332,EMIN,
item,1749-02-11,Tursko 4,DSCN2468,HURŪF,
item,1798-08-12,Tursko 3,DSCN0096,EMIN,
item,1767-10-10,Tursko 3,DSCN0082,TEZKIRE,
item,1825-08-13,Tursko 4,DSCN2118,EMIN,
item,1802-04-29,Tursko 3,DSCN9059,EMIN,
item,2050-12-30,Tursko 8,DSCN0684,UNKNOWN,
item,2050-12-30,Tursko 8,DSCN0848,UNKNOWN,
item,1829-05-12,Tursko 3,DSCN0121,EMIN,
item,1825-05-14,Tursko 3,DSCN9105,EMIN,
item,1842-10-23,Tursko 4,DSCN2044,TEZKIRE,
item,1791-08-28,Tursko 3,DSCN9111,EMIN,
item,1825-08-13,Tursko 4,DSCN2078,EMIN,
item,2050-12-30,Tursko 3,DSCN0109,UNKNOWN,
item,2050-12-30,Tursko 4,DSCN2291,UNKNOWN,
item,2050-12-30,Tursko 3,DSCN8970,FOLDERCOVER,
item,1853-10-02,Tursko 4,DSCN2285,TAHVĪL,
item,2050-12-30,Tursko 3,DSCN9307,[Missing I] SUMMARY|[Missing D] IZIN_BELGESI,
item,1821-12-31,Tursko 4,DSCN1983,MÜRĀSELE,
item,2050-12-30,Tursko 6,DSCN0445,[Missing I] [Missing D] SUMMRAY_CROATIAN|ʿARZIHĀL,
item,2050-12-30,Tursko 3,DSCN0323,ʿILMÜHABER,
item,1811-01-24,Tursko 3,DSCN9313,EMIN,
item,1832-07-13,Tursko 4,DSCN1997,EMIN,
item,2050-12-30,Tursko 6,DSCN0451,TEZKIRE,
item,2050-12-30,Tursko 4,DSCN2246,EMIN,
item,1847-09-09,Tursko 6,DSCN0479,HÜCCET,
item,1779-06-19,Tursko 1,DSCN1001,ʿARZIHĀL,
item,1830-05-03,Tursko 1,DSCN1014,HÜCCET,
item,1784-02-24,Tursko 1,DSCN1772,ʿARZIHĀL,
item,1842-12-27,Tursko 1,DSCN1766,HÜCCET,
item,1856-03-13,Tursko 3,DSCN0336,HÜCCET,
item,1816-06-26,Tursko 4,DSCN1996,EMIN,
item,2050-12-30,Tursko 3,DSCN9312,FETVĀ,
item,2050-12-30,Tursko 3,DSCN9306,SUMMARY,
item,1817-11-08,Tursko 4,DSCN2253,EMIN,
item,1767-06-28,Tursko 1,DSCN1969,MÜRĀSELE,
item,1719-11-11,Tursko 6,DSCN0493,HÜCCET,
item,1866-06-12,Tursko 1,DSCN1955,SENED,
item,1840-03-13,Tursko 4,DSCN2290,TEZKIRE,
item,1854-02-18,Tursko 1,DSCN1941,MÜRĀSELE,
item,1825-11-06,Tursko 3,DSCN9138,EMIN,
item,2050-12-30,Tursko 4,DSCN2045,TEZKIRE,
item,2050-12-30,Tursko 3,DSCN0120,FETVĀ,
item,1794-05-18,Tursko 4,DSCN2051,MÜRĀSELE,
item,1747-02-04,Tursko 7,DSCN0646,HÜCCET,
item,2050-12-30,Tursko 4,DSCN2086,[Missing I] HÜCCET|NOTE|[Missing D] FROM,
item,2050-12-30,Tursko 4,DSCN2092,UNKNOWN,
item,1729-07-19,Tursko 3,DSCN9064,EMIN,
item,1825-01-20,Tursko 4,DSCN2131,EMIN,
item,1790-09-08,Tursko 4,DSCN2125,EMIN,
item,1808-07-28,Tursko 3,DSCN9070,EMIN,
item,1861-06-13,Tursko 3,DSCN0915,BUYURULDU,
item,2050-12-30,Tursko 4,DSCN2469,MÜRĀSELE,
item,2050-12-30,Tursko 6,DSCN0518,SUMMARY,
item,1789-09-06,Tursko 6,DSCN0530,IʿLĀM,
item,2050-12-30,Tursko 4,DSCN2327,UNKNOWN,
item,1856-12-06,Tursko 3,DSCN9299,UNKNOWN,
item,1864-05-08,Tursko 1,DSCN1809,SENED,
item,1772-04-03,Tursko 5,DSCN2482,TEMESSÜK,
item,1843-11-29,Tursko 3,DSCN9289,EMIN,
item,1813-01-02,Tursko 3,DSCN0291,EMIN,
item,1772-04-02,Tursko 4,DSCN2445,EMIN,
item,1791-09-05,Tursko 4,DSCN2323,UNKNOWN,
item,1791-06-24,Tursko 4,DSCN2451,MÜRĀSELE,
item,1774-03-26,Tursko 3,DSCN0246,EMIN,
item,1831-02-07,Tursko 3,DSCN0905,HÜCCET,
item,1773-12-05,Tursko 3,DSCN9048,[Missing I] UNKNOWN|[Missing D] UNOKOWN,
item,2050-12-30,Tursko 8,DSCN0736,UNKNOWN,
item,2050-12-30,Tursko 9,DSCN0865,UNKNOWN,
item,2050-12-30,Tursko 4,DSCN2096,UNKNOWN,
item,2050-12-30,Tursko 3,DSCN9128,EMIN,
item,1795-08-05,Tursko 7,DSCN0642,MÜRĀSELE,
item,2050-12-30,Tursko 4,DSCN2055,TEZKIRE,
item,1832-08-14,Tursko 3,DSCN0124,TEMESSÜK,
item,1823-05-10,Tursko 3,DSCN9114,EMIN,
item,1783-10-11,Tursko 2,DSCN8961,FERMĀN,
item,2050-12-30,Tursko 6,DSCN0483,SUMMARY,
item,1822-11-29,Tursko 4,DSCN2294,TEZKIRE,
item,1864-10-09,Tursko 1,DSCN1951,ʿILMÜHABER,
item,1864-09-06,Tursko 1,DSCN1789,[Missing I] SENED|SUMMARY|UNKNOWN|[Missing D] TUĞURA,
item,1762-08-03,Tursko 1,DSCN1762,ʿARZIHĀL,
item,1825-08-27,Tursko 1,DSCN1776,IʿLĀM,
item,2050-12-30,Tursko 4,DSCN2257,MÜRĀSELE,
item,1779-02-20,Tursko 6,DSCN0440,EMIN,
item,1799-01-21,Tursko 4,DSCN1992,MÜRĀSELE,
item,1773-03-22,Tursko 4,DSCN2242,EMIN,
item,1810-12-11,Tursko 4,DSCN1993,MÜRĀSELE,
item,2050-12-30,Tursko 6,DSCN0455,SUMMARY,
item,1567-09-04,Tursko 3,DSCN9317,HÜCCET,
item,2050-12-30,Tursko 4,DSCN1987,TAHVĪL,
item,1865-03-04,Tursko 3,DSCN9303,UNKNOWN,
item,2050-12-30,Tursko 4,DSCN2256,UNKNOWN,
item,1816-04-22,Tursko 1,DSCN1011,BUYURULDU,
item,1823-09-05,Tursko 1,DSCN1005,UNKNOWN,
item,1754-11-16,Tursko 4,DSCN2281,NĀME,
item,1791-10-28,Tursko 3,DSCN8974,EMIN,
item,2050-12-30,Tursko 4,DSCN2295,UNKNOWN,
item,1846-05-30,Tursko 1,DSCN1944,UNKNOWN,
item,1786-08-06,Tursko 2,DSCN8948,FERMĀN,
item,1805-07-02,Tursko 4,DSCN1978,UNKNOWN,
item,1819-07-25,Tursko 3,DSCN0131,EMIN,
item,2050-12-30,Tursko 4,DSCN2040,EMIN,
item,1760-08-11,Tursko 3,DSCN9101,EMIN,
item,1820-04-27,Tursko 3,DSCN0125,[Missing I] BUYURULDU|SUMMARY|[Missing D] TRANSLATION_CROATIAN,
item,1800-05-23,Tursko 4,DSCN2068,UNKNOWN,
item,2050-12-30,Tursko 3,DSCN0119,TEZKIRE,
item,1787-10-11,Tursko 4,DSCN2083,TEZKIRE,
item,2050-12-30,Tursko 9,DSCN0864,UNKNOWN,
item,1815-02-10,Tursko 3,DSCN9061,EMIN,
item,1830-06-20,Tursko 4,DSCN2120,EMIN,
item,2050-12-30,Tursko 8,DSCN0737,UNKNOWN,
item,1817-10-21,Tursko 3,DSCN9075,EMIN,
item,2050-12-30,Tursko 3,DSCN0079,NOTE,
item,1776-06-16,Tursko 4,DSCN2108,EMIN,
item,1880-12-01,Tursko 3,DSCN0086,EMIN,
item,2050-12-30,Tursko 3,DSCN0092,[Missing I] SUMMARY|UNKNOWN|[Missing D] ŞUKKA,
item,1783-11-26,Tursko 4,DSCN2336,MÜRĀSELE,
item,1821-09-20,Tursko 3,DSCN9263,EMIN,
item,2050-12-30,Tursko 6,DSCN0521,HÜCCET,
item,2050-12-30,Tursko 3,DSCN0247,TEZKIRE,
item,1786-09-15,Tursko 4,DSCN2450,MÜRĀSELE,
item,1815-12-01,Tursko 3,DSCN0253,EMIN,
item,2050-12-30,Tursko 3,DSCN9277,EMIN,
item,1801-05-12,Tursko 4,DSCN2322,MÜRĀSELE,
item,2050-12-30,Tursko 5,DSCN2478,FOLDERCOVER,
item,1807-11-05,Tursko 6,DSCN0509,HÜCCET,
item,1854-09-21,Tursko 1,DSCN1824,ʿILMÜHABER,
item,2050-12-30,Tursko 5,DSCN2493,SENED,
item,1800-08-19,Tursko 3,DSCN0284,EMIN,
item,2050-12-30,Tursko 5,DSCN2487,SENED,
item,1774-10-30,Tursko 1,DSCN1830,HÜCCET,
item,1784-02-20,Tursko 1,DSCN1818,MÜRĀSELE,
item,1818-10-29,Tursko 3,DSCN0286,EMIN,
item,2050-12-30,Tursko 5,DSCN2491,SENED,
item,2050-12-30,Tursko 5,DSCN2485,SENED,
item,1791-08-28,Tursko 3,DSCN0279,EMIN,
item,1826-10-28,Tursko 4,DSCN2308,UNKNOWN,
item,1825-08-13,Tursko 3,DSCN9249,EMIN,
item,1787-05-23,Tursko 4,DSCN2452,MÜRĀSELE,
item,2050-12-30,Tursko 3,DSCN0245,TEZKIRE,
item,1825-02-04,Tursko 3,DSCN9261,EMIN,
item,1782-09-08,Tursko 6,DSCN0537,IʿLĀM,
item,1858-07-19,Tursko 3,DSCN9275,EMIN,
item,2050-12-30,Tursko 3,DSCN0251,EMIN,
item,2050-12-30,Tursko 3,DSCN0084,[Missing I] UNKNOWN|[Missing D] MEKTŪB,
item,2050-12-30,Tursko 3,DSCN0090,EMIN,
item,2050-12-30,Tursko 8,DSCN0709,UNKNOWN,
item,2050-12-30,Tursko 8,DSCN0721,UNKNOWN,
item,1785-11-01,Tursko 3,DSCN9077,EMIN,
item,1830-06-20,Tursko 4,DSCN2122,EMIN,
item,1868-04-21,Tursko 4,DSCN2081,[Missing I] EMIN|[Missing D] MEMO_CROATINA,
item,2050-12-30,Tursko 8,DSCN0682,FOLDERCOVER,
item,1839-03-04,Tursko 7,DSCN0669,[Missing I] [Missing D] TAKVĪM-IVEKĀYIʿ,
item,1803-08-06,Tursko 4,DSCN2042,MÜRĀSELE,
item,1834-08-03,Tursko 3,DSCN0133,UNKNOWN,
item,1765-07-11,Tursko 3,DSCN0899,IʿLĀM,
item,1827-07-18,Tursko 3,DSCN8976,EMIN,
item,2050-12-30,Tursko 4,DSCN2283,TEMESSÜK,
item,2050-12-30,Tursko 6,DSCN0494,ʿARZIHĀL,
item,1810-02-03,Tursko 3,DSCN8989,EMIN,
item,1833-05-18,Tursko 3,DSCN9329,EMIN,
item,1837-09-21,Tursko 1,DSCN1775,IʿLĀM,
item,2050-12-30,Tursko 4,DSCN2268,UNKNOWN,
item,1798-05-13,Tursko 1,DSCN1007,IʿLĀM,
item,2050-12-30,Tursko 3,DSCN9315,NĀME,
item,1873-02-26,Tursko 1,DSCN1749,SENED,
item,1771-04-14,Tursko 3,DSCN9301,UNKNOWN,
item,1794-04-24,Tursko 4,DSCN1985,MÜRĀSELE,
item,1797-02-12,Tursko 6,DSCN0442,IʿLĀM,
item,2050-12-30,Tursko 4,DSCN2255,DEFTER,
item,1734-06-01,Tursko 4,DSCN2241,MÜRĀSELE,
item,1818-11-15,Tursko 4,DSCN1990,MÜRĀSELE,
item,2050-12-30,Tursko 6,DSCN0456,HÜCCET,
item,1843-04-07,Tursko 3,DSCN0318,EMIN,
item,1825-03-29,Tursko 1,DSCN1012,UNKNOWN,
item,1837-11-11,Tursko 1,DSCN1774,[Missing I] [Missing D] ŞUKKA,
item,1793-09-05,Tursko 4,DSCN2296,MÜRĀSELE,
item,2050-12-30,Tursko 6,DSCN0481,EMIN,
item,1866-06-12,Tursko 1,DSCN1953,SENED,
item,1736-10-08,Tursko 4,DSCN2057,UNKNOWN,
item,1822-04-26,Tursko 3,DSCN9102,EMIN,
item,1839-09-21,Tursko 7,DSCN0640,TEZKIRE,
item,1848-03-22,Tursko 3,DSCN9116,EMIN,
item,2050-12-30,Tursko 7,DSCN0654,[Missing I] [Missing D] MEMO_CROATIAN|ʿILMÜHABER,
item,1782-10-19,Tursko 4,DSCN2094,MÜRĀSELE,
item,2050-12-30,Tursko 4,DSCN2080,MÜRĀSELE,
item,2050-12-30,Tursko 8,DSCN0697,UNKNOWN,
item,1816-01-15,Tursko 3,DSCN9062,EMIN,
item,1825-08-13,Tursko 4,DSCN2137,EMIN,
item,1848-02-26,Tursko 4,DSCN0913,[Missing I] [Missing D] KĀ'IME,
item,1726-01-03,Tursko 3,DSCN9089,HÜCCET,
item,1744-02-04,Tursko 3,DSCN0907,HÜCCET,
item,2050-12-30,Tursko 4,DSCN2335,UNKNOWN,
item,1801-06-10,Tursko 4,DSCN2309,HÜCCET,
item,1784-05-04,Tursko 3,DSCN0293,HÜCCET,
item,2050-12-30,Tursko 1,DSCN1827,IʿLĀM,
item,1874-01-04,Tursko 1,DSCN1802,[Missing I] [Missing D] ŞÜKKA,
item,1864-05-26,Tursko 1,DSCN1816,SENED,
item,2050-12-30,Tursko 5,DSCN2489,SENED,
item,2050-12-30,Tursko 6,DSCN0507,ʿARZIHĀL,
item,1790-09-08,Tursko 3,DSCN9245,EMIN,
item,1842-01-23,Tursko 3,DSCN0261,EMIN,
item,1767-11-15,Tursko 4,DSCN2476,TEZKIRE,
item,2050-12-30,Tursko 4,DSCN2462,TEZKIRE,
item,1839-12-12,Tursko 3,DSCN0275,EMIN,
item,1791-07-29,Tursko 6,DSCN0513,HÜCCET,
item,1808-02-26,Tursko 3,DSCN9251,EMIN,
item,1787-03-02,Tursko 4,DSCN2304,MÜRĀSELE,
item,1820-10-06,Tursko 3,DSCN9279,EMIN,
item,2050-12-30,Tursko 3,DSCN0249,EMIN,
item,1834-05-08,Tursko 4,DSCN2338,EMIN,
item,2050-12-30,Tursko 3,DSCN9084,ʿARZIHĀL,
item,1839-12-12,Tursko 3,DSCN9090,EMIN,
item,1776-02-19,Tursko 3,DSCN0088,EMIN,
item,1815-07-18,Tursko 3,DSCN9047,EMIN,
item,1775-11-10,Tursko 4,DSCN2106,UNKNOWN,
item,2050-12-30,Tursko 3,DSCN0077,EMIN,
item,1853-05-29,Tursko 8,DSCN0842,FERMĀN,
item,1830-11-26,Tursko 3,DSCN0117,EMIN,
item,2050-12-30,Tursko 4,DSCN2066,TEZKIRE,
item,1767-06-18,Tursko 7,DSCN0665,DEFTER,
item,1801-11-01,Tursko 7,DSCN0895,HÜCCET,
item,1790-09-08,Tursko 4,DSCN1976,EMIN,
item,1767-08-06,Tursko 2,DSCN8946,FERMĀN,
item,1784-01-06,Tursko 6,DSCN0498,MÜRĀSELE,
item,1866-09-16,Tursko 1,DSCN1786,[Missing I] SENED|SUMMARY|[Missing D] MEMO|[Missing D] TUĞURA,
item,1796-07-11,Tursko 4,DSCN2264,MEMHŪR,
item,1845-01-08,Tursko 3,DSCN9331,EMIN,
item,1798-06-13,Tursko 3,DSCN8991,EMIN,
item,1837-04-05,Tursko 3,DSCN9325,EMIN,
item,2050-12-30,Tursko 4,DSCN2270,MÜRĀSELE,
item,1855-12-01,Tursko 3,DSCN0329,HÜCCET,
item,1815-12-01,Tursko 3,DSCN9319,EMIN,
item,1793-11-03,Tursko 4,DSCN2259,TEZKIRE,
item,1831-06-09,Tursko 4,DSCN1988,NĀME,
item,1866-09-16,Tursko 1,DSCN1750,SENED,
item,1791-01-12,Tursko 3,DSCN8984,EMIN,
item,1819-05-27,Tursko 3,DSCN0300,EMIN,
item,2050-12-30,Tursko 4,DSCN2271,TEZKIRE,
item,2050-12-30,Tursko 6,DSCN0466,HATT-I_HÜMĀYŪN,
item,1838-10-21,Tursko 4,DSCN2265,TEZKIRE,
item,1847-09-30,Tursko 3,DSCN0314,EMIN,
item,1769-03-25,Tursko 6,DSCN0499,HÜCCET,
item,1852-02-11,Tursko 1,DSCN1793,TEZKIRE,
item,1767-06-28,Tursko 1,DSCN1963,HÜCCET,
item,1760-03-02,Tursko 2,DSCN8953,FERMĀN,
item,2050-12-30,Tursko 7,DSCN0658,TEZKIRE,
item,1758-08-22,Tursko 3,DSCN0102,TEZKIRE,
item,1828-07-11,Tursko 3,DSCN9132,EMIN,
item,2050-12-30,Tursko 4,DSCN2098,UNKNOWN,
item,1825-08-31,Tursko 3,DSCN9052,MÜRĀSELE,
item,2050-12-30,Tursko 3,DSCN0076,FOLDERCOVER,
item,1820-10-06,Tursko 4,DSCN2113,EMIN,
item,2050-12-30,Tursko 8,DSCN0704,UNKNOWN,
item,1810-04-05,Tursko 3,DSCN9046,EMIN,
item,1828-03-19,Tursko 6,DSCN0512,TEZKIRE,
item,1785-12-26,Tursko 4,DSCN2311,MÜRĀSELE,
item,1814-06-26,Tursko 3,DSCN0260,UNKNOWN,
item,1844-05-13,Tursko 3,DSCN9293,EMIN,
item,1825-01-06,Tursko 3,DSCN9287,EMIN,
item,1845-01-04,Tursko 3,DSCN9291,EMIN,
item,1829-07-01,Tursko 3,DSCN9285,EMIN,
item,1835-04-27,Tursko 3,DSCN0289,EMIN,
item,1796-11-20,Tursko 4,DSCN2461,MÜRĀSELE,
item,1823-09-08,Tursko 4,DSCN2313,EMIN,
item,2050-12-30,Tursko 6,DSCN0504,SUMMARY,
item,1795-09-14,Tursko 3,DSCN9093,EMIN,
item,1877-12-26,Tursko 3,DSCN0909,KASSĀM,
item,1786-11-03,Tursko 1,DSCN0921,UNKNOWN,
item,1816-03-19,Tursko 4,DSCN2105,UNKNOWN,
item,1774-03-13,Tursko 3,DSCN9050,EMIN,
item,2050-12-30,Tursko 4,DSCN2111,DEFTER,
item,1772-04-02,Tursko 4,DSCN2139,EMIN,
item,1829-07-01,Tursko 3,DSCN0100,EMIN,
item,1828-08-19,Tursko 4,DSCN2071,EMIN,
item,1823-09-05,Tursko 3,DSCN9124,EMIN,
item,1828-07-11,Tursko 3,DSCN9130,EMIN,
item,2050-12-30,Tursko 4,DSCN2065,UNKNOWN,
item,2050-12-30,Tursko 3,DSCN9118,EMIN,
item,2050-12-30,Tursko 4,DSCN2059,UNKNOWN,
item,1787-12-30,Tursko 1,DSCN0896,EMIN,
item,2050-12-30,Tursko 1,DSCN1961,FETVĀ,
item,1819-09-30,Tursko 3,DSCN8979,EMIN,
item,1829-07-01,Tursko 4,DSCN2298,EMIN,
item,1866-06-12,Tursko 1,DSCN1949,SENED,
item,2050-12-30,Tursko 4,DSCN2273,YAFTA,
item,1834-12-24,Tursko 3,DSCN0302,EMIN,
item,1847-12-07,Tursko 3,DSCN0316,EMIN,
item,2050-12-30,Tursko 5,DSCN2501,SENED,
item,1839-05-01,Tursko 4,DSCN2267,TEZKIRE,
item,1803-04-26,Tursko 1,DSCN1746,IʿLĀM,
item,1829-01-14,Tursko 1,DSCN1752,HÜCCET,
item,1774-12-21,Tursko 1,DSCN1021,MÜRĀSELE,
item,1816-01-29,Tursko 1,DSCN1009,DEFTER,
item,1781-12-15,Tursko 3,DSCN8993,EMIN,
item,1835-04-27,Tursko 3,DSCN9333,EMIN,
item,2050-12-30,Tursko 4,DSCN2266,ʿILMÜHABER,
item,1785-01-08,Tursko 6,DSCN0465,ʿARZIHĀL,
item,1832-05-29,Tursko 3,DSCN9327,EMIN,
item,1778-04-20,Tursko 3,DSCN8987,EMIN,
item,1866-06-12,Tursko 1,DSCN1948,SENED,
item,1780-08-02,Tursko 3,DSCN8978,EMIN,
item,1843-10-18,Tursko 1,DSCN1960,TEZKIRE,
item,1615-03-15,Tursko 2,DSCN8944,FERMĀN,
item,1855-02-12,Tursko 3,DSCN0129,SENED,
item,1934-11-09,Tursko 7,DSCN0673,GAZETE,
item,1830-06-20,Tursko 3,DSCN0115,TEMESSÜK,
item,1824-06-22,Tursko 3,DSCN9125,EMIN,
item,1785-11-01,Tursko 4,DSCN2070,MÜRĀSELE,
item,1794-07-27,Tursko 3,DSCN9079,EMIN,
item,1790-09-23,Tursko 3,DSCN9045,EMIN,
item,1816-08-12,Tursko 3,DSCN9086,EMIN,
item,1818-05-30,Tursko 4,DSCN2448,EMIN,
item,1846-12-29,Tursko 6,DSCN0539,IʿLĀM,
item,1822-09-23,Tursko 4,DSCN2474,MÜRĀSELE,
item,1832-01-24,Tursko 3,DSCN0263,EMIN,
item,1838-03-25,Tursko 3,DSCN9247,EMIN,
item,1776-02-17,Tursko 4,DSCN2306,MÜRĀSELE,
item,1820-10-06,Tursko 3,DSCN9253,EMIN,
item,1748-09-21,Tursko 6,DSCN0511,HÜCCET,
item,1821-04-02,Tursko 3,DSCN0277,EMIN,
item,1777-06-22,Tursko 1,DSCN1800,HÜCCET,
item,1713-05-25,Tursko 1,DSCN1814,HÜCCET,
item,1864-05-26,Tursko 1,DSCN1810,SENED,
item,2050-12-30,Tursko 1,DSCN1804,ʿARZIHĀL,
item,1824-01-08,Tursko 4,DSCN2458,MÜRĀSELE,
item,1785-12-27,Tursko 4,DSCN2464,TEZKIRE,
item,1837-05-02,Tursko 3,DSCN0273,EMIN,
item,1780-12-25,Tursko 6,DSCN0515,TAPU,
item,1832-05-20,Tursko 3,DSCN9257,EMIN,
item,2050-12-30,Tursko 4,DSCN2302,UNKNOWN,
item,1770-12-30,Tursko 6,DSCN0501,IʿLĀM,
item,1772-04-02,Tursko 3,DSCN9243,EMIN,
item,1834-01-08,Tursko 3,DSCN0267,MÜRĀSELE,
item,1837-12-25,Tursko 1,DSCN0930,[Missing I] [Missing D] TAKVĪM-I_VEKĀYI,
item,1795-10-31,Tursko 1,DSCN0924,IʿLĀM,
item,1826-05-02,Tursko 3,DSCN9082,EMIN,
item,1841-05-15,Tursko 3,DSCN0918,DEFTER,
item,1780-08-17,Tursko 4,DSCN2100,MÜRĀSELE,
item,1817-11-08,Tursko 3,DSCN9055,EMIN,
item,1810-02-19,Tursko 3,DSCN9041,EMIN,
