docId,typeId
zone_sbt_drw_cjb,hüccet
zone_rgj_krw_cjb,summary_Croatian
zone_pd5_4fk_kjb,EMIN_zabt_temessük
zone_vgf_rfk_kjb,sumamry_Croatian
zone_a1q_rbx_1jb,ʿarz-ı_hāl
zone_fls_5bx_1jb,buyuruldu
zone_bj5_wbx_1jb,iʿlām
zone_xfg_1cx_1jb,buyuruldu
zone_imk_ccx_1jb,summary_Croatian
zone_t1l_y53_1jb,mürāsele
zone_zbt_z53_1jb,buyuruldu
zone_zbq_2yt_3jb,EMIN_zabt_tezkire
zone_ygc_3yt_3jb,summary_Croatian
zone_rck_ssm_3jb,zabt_tezkire
zone_ojd_wsm_3jb,summary_Croatian
zone_bt1_3nd_fjb,tapu_senedi
zone_pwd_jnd_fjb,tuğra
zone_pns_lnd_fjb,summary_Croatian
zone_a4h_4pw_2jb,EMIN
zone_nnh_qpw_2jb,summary_Croatian
zone_rgm_gsd_fjb,hüccet
zone_jf3_lsd_fjb,summary_Croatian
zone_bhh_4md_djb,EMIN
zone_sbh_smd_djb,summary_Croatian
zone_kbl_l2x_cjb,mürāsele
zone_qjz_n2x_cjb,summary_Croatian
zone_zxb_g4r_kkb,tapu_sened_sūret
zone_tqf_j4r_kkb,summary_Croatian
zone_ody_mck_1jb,fermān_hatt-ı_hümāyūn_sūret
zone_ddj_tck_1jb,summary_Croatian
zone_ldt_n22_bjb,Croatian
zone_mqw_5sl_kkb,sened
zone_eh3_ysl_kkb,summary_Croatian
zone_yfl_l5x_cjb,hüccet_sūret
zone_mzk_p5x_cjb,summary_Croatian
zone_gq4_js1_qkb,nāme
zone_kty_ns1_qkb,summary_Croatian
zone_xl1_q3b_qkb,makbūz
zone_qvx_25w_2jb,EMIN_tapu
zone_b3x_g5w_2jb,summary_Croatian
zone_ufg_g2f_z3b,EMIN
zone_dxr_5t3_1jb,EMIN
zone_aql_wt3_1jb,stamp
zone_z3b_xt3_1jb,summary_Croatian
zone_rsg_lrz_y3b,EMIN
zone_uls_nrz_y3b,summary_Croatian
zone_ydg_yyj_1jb,EMIN_sūret
zone_a5c_1zj_1jb,stamp_sūret
zone_fcy_1zj_1jb,summary_Croatian
zone_h1h_bdz_y3b,unknown
zone_tnj_2dz_y3b,summary_Croatian
zone_qyz_gfk_kjb,EMIN_temessük
zone_r4k_zck_kjb,EMIN_tapu_nāme
zone_lhw_bdk_kjb,summary_Croatian
zone_g4r_jqw_cjb,tapu_senedi
zone_ub4_h1w_cjb,ʿarz-ı_hāl
zone_tmg_k1w_cjb,buyuruldu
zone_gxx_l1w_cjb,iʿlām
zone_i2j_41w_cjb,buyuruldu
zone_cmm_xkq_cjb,ʿarz-ı_hāl_buyuruldu_sūret
zone_xfl_zkq_cjb,ʿarz-ı_hāl_sūret
zone_unb_dlq_cjb,buyuruldu_sūret
zone_ddr_s1q_cjb,hüccet
zone_b15_x1q_cjb,summary_Crotatian
zone_ngr_yry_1jb,hüccet_varaka
zone_nj3_hsy_1jb,summary_Croatian
zone_vjp_wnq_cjb,mürāsele
zone_mzg_znq_cjb,summary_Croatian
zone_xht_rbq_cjb,ʿarz-ı_hāl
zone_cjv_tbq_cjb,buyuruldu
zone_lsh_2pk_1jb,ʿarz-ı_hāl
zone_uzh_2pk_1jb,buyuruldu
zone_rzc_3pk_1jb,summary_Croatian
zone_abs_mck_kjb,EMIN_zabt_temessük
zone_dtl_pck_kjb,summary_Croatian
zone_x1f_zyw_1jb,hüccet
zone_qnz_2zw_1jb,buyuruldu
zone_lkk_k1x_1jb,summary_Croatian
zone_vfc_srm_3jb,zabt_temessük
zone_l5q_h51_qkb,unknown
zone_g3k_snd_djb,EMIN
zone_gd3_xpd_djb,summary_Croatian
zone_bvs_223_qkb,makbūz
zone_jk4_r1f_pkb,EMIN_sūret
zone_ey2_z1f_pkb,summary_Croatian
zone_thq_j3w_j3b,yafta
zone_yxl_h12_bjb,ʿilmühaber_tapu_senedi_sūret
zone_elz_ydf_bjb,hüccet
zone_bbz_gnd_djb,EMIN
zone_c11_1d3_qkb,makbūz
zone_qt2_kqw_2jb,EMIN_zabt_tezkire
zone_wj1_4qw_2jb,summary_Croatian
zone_gkq_mvt_3jb,izin
zone_hhc_fwt_3jb,summary_Croatian
zone_upd_1mf_z3b,hüccet
zone_tbt_2mf_z3b,summary_Croatian
zone_cm2_rj3_1jb,hüccet
zone_izf_vj3_1jb,summary_Croatian
zone_jh2_r2f_z3b,EMIN
zone_xbx_s2f_z3b,summary_Croatian
zone_kqh_bs3_1jb,EMIN
zone_zcd_ds3_1jb,stamp
zone_kqn_2s3_1jb,summary_Croatian
zone_bmx_gc3_j3b,tahvīl
zone_sxs_l1k_kjb,fetvā
zone_iy3_1bx_1jb,beyāz_üzerine_buyuruldu
zone_mpy_cbx_1jb,summary_Croatian
zone_ovq_2pw_cjb,tapu_senedi
zone_rhl_jmq_cjb,beyāz_üzerine_buyuruldu
zone_wbh_vgq_cjb,EMIN
zone_f4l_zgq_cjb,summary_Croatian
zone_ebb_mdx_1jb,tezkire_dīvānī
zone_jhv_4ww_cjb,ʿilmühaber_tapu_senedi
zone_u3j_vww_cjb,summary_Croatian
zone_fny_jsw_cjb,unknown
zone_icg_4sw_cjb,note
zone_wcd_psw_cjb,note
zone_nsq_fdf_z3b,EMIN
zone_xsv_3df_z3b,summary_Croatian
zone_qsq_jdf_z3b,unknown
zone_ggj_fpj_1jb,EMIN
zone_ik2_hpj_1jb,summary_Crotatian
zone_m4b_3pj_1jb,unknown
zone_b4x_3tz_y3b ,ʿilmühaber
zone_j2r_ltz_y3b ,summary_Croatian
zone_cw1_5tm_3jb,EMIN
zone_uj2_ytm_3jb,summary_Croatian
zone_bkv_zst_3jb,EMIN_zabt_temessük
zone_g4c_ftt_3jb,summary_Croatian
zone_bw1_xrw_2jb,EMIN_zabt_tezkire
zone_edj_1sw_2jb,summary_Croatian
zone_jp1_rld_djb,EMIN
zone_ftp_tld_djb,summary_Croatian
zone_zrh_5ty_1jb,ʿilmühaber_tapu_senedi
zone_i5l_h5y_1jb,summary_Croatian
zone_hky_z3f_pkb,EMIN_sūret
zone_mps_2jf_pkb,summary_Croatian
zone_v44_wmr_kkb,hüccet_sūret
zone_dwb_cnr_kkb,summary_Croatian
zone_jxq_lm2_bjb,hüccet
zone_zsl_sm2_bjb,summary_Croatian
zone_rjp_tm2_bjb,unknown
zone_vg2_k3r_kkb,ʿilmühaber_sūret
zone_dwg_r3r_kkb,summary_Croatian
zone_e4t_kgz_djb,beyāz_üzerine_buyuruldu
zone_rrp_ngz_djb,summary_Croatian
zone_xfn_rw1_qkb,hüccet
zone_xjk_cx1_qkb,summary_Croatian
zone_hym_rzf_z3b,unknown
zone_tlb_vzf_z3b,summary_Croatian
zone_y1d_3dk_kjb,EMIN_zabt_temessük
zone_d5r_ldk_kjb,sumamry_Croatian
zone_d2h_xhq_h3b,cizye_senedi
zone_tzd_fjk_1jb,ʿarz-ı_hāl_buyuruldu_sūret
zone_atp_5jk_1jb,ʿarz-ı_hāl_sūret
zone_oln_vjk_1jb,buyuruldu_sūret
zone_zc2_2lk_1jb,note
zone_rbq_clk_1jb,summary_Croatian
zone_pt3_f2k_kjb,EMIN_temessük
zone_ev4_32k_kjb,summary_Croatian
zone_bll_1ck_kjb,EMIN_varaka
zone_wg4_2ck_kjb,summary_Croatian
zone_rpr_fkq_cjb,iʿlām
zone_d23_3kq_cjb,summary_Croatian
zone_i3p_bgw_cjb,EMIN
zone_plt_dgw_cjb,summary_Croatian
zone_igv_z3q_cjb,takrīr
zone_ryj_2jq_cjb,unknown
zone_bxx_cjq_cjb,summary_Croatian
zone_lfd_qxw_1jb,takrīr_tercüme_sūret
zone_zxd_d2x_1jb,iʿlām_sūret
zone_ahc_n2x_1jb,summary_Croatian
zone_tyr_pdk_kjb,EMIN
zone_d5t_sdk_kjb,summary_Croatian
zone_pmm_42k_kjb,hüccet
zone_sjl_52k_kjb,summary_Croatian
zone_lht_dyz_djb,tezkire_dīvānī
zone_d2y_hyz_djb,summary_Croatian
zone_lcl_rtx_cjb,EMIN
zone_zm1_ttx_cjb,summary_Croatian
zone_gsl_my1_qkb,fetvā
zone_lt4_ny1_qkb,summary_Croatian
zone_pkd_qvx_cjb,hüccet
zone_ntq_vvx_cjb,summary_Croatian
zone_oq3_5f2_bjb,fermān_sūret
zone_ulj_4kr_kkb,ʿilmühaber
zone_ccs_rkr_kkb,summary_Croatian
zone_srh_mbk_1jb,beyāz_üzerine_buyuruldu
zone_mm1_pbk_1jb,summary_Croatian
zone_uky_w1h_skb,unkown
zone_jnh_nch_skb,hüccet
zone_ehr_m5g_skb,hüccet
zone_jky_yv1_qkb,ʿilmühaber
zone_yts_1kd_djb,EMIN
zone_bpf_ckd_djb,summary_Croatian
zone_nsd_dfz_djb,fermān_sūret
zone_qn4_gfz_djb,summary_Croatian
zone_azq_hfz_djb,summary_Serbian
zone_xxm_gxz_djb,tezkire_dīvānī
zone_b4d_kxz_djb,summary_Croatian
zone_bpt_3cq_h3b,‘öşr_bedeli_defteri
zone_uth_2rw_2jb,EMIN_zabt_tezkire
zone_qjm_grw_2jb,summary_Croatian
zone_ohn_htw_2jb,tapu_nāme
zone_fs5_ltw_2jb,summary_Croatian
zone_wdy_qpm_3jb,EMIN
zone_hcg_2qm_3jb,summary_Croatian
zone_hgd_pvm_3jb,tapu_nāme
zone_dvy_rvm_3jb,summary_Croatian
zone_ary_d5t_3jb,EMIN_zabt_temessük
zone_b1k_h5t_3jb,summary_Croatian
zone_ist_scf_z3b,ʿilmühaber
zone_ryq_5cf_z3b,summary_Croatian
zone_vnb_2qj_1jb,ʿilmühaber
zone_nh1_jsz_y3b,EMIN
zone_j3c_lsz_y3b,summery_Croatian
zone_pvb_ktj_1jb,EMIN
zone_mh1_mtj_1jb,stamp_sūret
zone_wvn_mtj_1jb,summary_Crotatian
zone_e1v_fxw_cjb,ʿilmühaber_tapu_senedi
zone_y4z_xxw_cjb,summary_Croatian
zone_vhn_mtw_cjb,ʿarz-ı_hāl
zone_ufk_rtw_cjb,buyuruldu
zone_k2d_ttw_cjb,summary_Croatian
zone_rjx_fyw_1jb,hüccet
zone_h4s_f2y_1jb,EMIN
zone_wkz_32y_1jb,summary_Craotian
zone_ykg_hcq_cjb,ʿarz-ı_hāl_buyuruldu_iʿlām_sūret
zone_ilt_jcq_cjb,ʿarz-ı_hāl_sūret
zone_zdj_lcq_cjb,buyuruldu_sūret
zone_v11_ncq_cjb,iʿlām_sūret
zone_r2q_4cq_cjb,buyuruldu_sūret
zone_gs5_rcq_cjb,summary_Croatian
zone_u3k_xxp_cjb,hüccet
zone_gzx_y2z_k3b,fetvā
zone_c5m_vnw_2jb,zabt_tezkire
zone_hm4_b4w_2jb,summary_Croatian
zone_fzn_k3v_2jb,unknown
zone_tkg_n3v_2jb,summary_Croatian
zone_vmf_km2_djb,mazbata
zone_g42_5m2_djb,buyuruldu
zone_rp5_wm2_djb,summary_Croatian
zone_btp_swd_djb,unknown_sūret
zone_yhp_f2p_2kb,EMIN
zone_r3y_k2p_2kb,summary_Croatian
zone_yfn_4vg_j3b,計算書
zone_kjj_kr4_2kb,EMIN
zone_zvr_pr4_2kb,summary_Croatian
zone_gdz_3wg_z3b,mürāsele
zone_tsf_2rh_cjb,hüccet
zone_otc_3rh_cjb,summary_Croatian
zone_ejn_fcg_z3b,tezkire
zone_c1n_3cg_z3b,summary_Croatian
zone_vpd_x4h_cjb,defter
zone_bhr_y4h_cjb,summary_Croatian
zone_vbv_nql_kkb,EMIN
zone_vcv_5p5_2jb,fermān_sūret
zone_j3y_cq5_2jb,summary_Croatian
zone_wry_dq5_2jb,summary_Croatian
zone_iwc_wgh_skb,unkown
zone_rn4_1hh_skb,summary_Croatian
zone_t2z_pry_y3b,hüccet
zone_pqf_tfy_y3b,serbian
zone_gh1_wfy_y3b,serbian
zone_g44_mt5_l3b,temessük
zone_sg2_rt5_l3b,summary_Serbian
zone_dmf_c25_xjb,EMIN
zone_hy4_j25_xjb,summary_Croatian
zone_iwl_zqt_xjb,mürāsele
zone_uym_dgk_kjb,EMIN
zone_pjz_ggk_kjb,summary_Croatian
zone_x3x_z4s_yjb,tapu_senedi
zone_rdr_hps_yjb,summary_Croatian
zone_pff_zwp_cjb,şukka
zone_vpr_w35_xjb,EMIN
zone_stk_z35_xjb,summary_Croatian
zone_gfq_gwp_cjb,mürāsele
zone_vjj_jwp_cjb,summary_Croatian
zone_fys_cg5_xjb,mürāsele
zone_m4j_3t4_cjb,hüccet
zone_hk2_mt4_cjb,summary_Croatian
zone_ixl_grt_xjb,EMIN
zone_t5x_jrt_xjb,summary_Croatian
zone_c3s_ngk_kjb,mürāsele
zone_zht_qgk_kjb,summary_Croatian
zone_vty_1y5_l3b,zabt_temessük
zone_vcp_cy5_l3b,summary_Serbian
zone_rbd_mfz_k3b,tezkire
zone_gf4_4fz_k3b,summary_Serbian
zone_l3t_13v_2jb,tapu
zone_nxm_5bv_2jb,unknown
zone_ml2_xbv_2jb,unknown
zone_mjb_rkq_h3b,izin_belgesi
zone_w2r_dfp_2kb,ʿilmühaber
zone_nqx_jfp_2kb,summary_Croatian
zone_zjd_2bg_z3b,ʿarz-ı_hāl
zone_ajb_gbg_z3b,buyuruldu
zone_mnn_3bg_z3b,summary_Croatian
zone_cpp_3vg_z3b,hüccet
zone_xwm_lvg_z3b,summary_Croatian
zone_mvl_k23_cjb,ʿarz-ı_hāl
zone_wmd_n23_cjb,buyuruldu
zone_pgr_423_cjb,summary_Croatian
zone_w2g_w13_cjb,hüccet
zone_zbr_bb3_cjb,summary_Croatian
zone_txh_qrl_kkb,hüccet
zone_cb5_5rl_kkb,summary_Croatian
zone_nw4_1dz_djb,mürāsele
zone_m12_4l2_djb,tapu_senedi
zone_qwp_pl2_djb,tuğra
zone_pzm_rl2_djb,note
zone_jtw_sl2_djb,note
zone_tmr_tl2_djb,summary_Croatian
zone_ns5_svd_djb,mürāsele_sūret
zone_bbc_vvd_djb,summary_Croatian
zone_esr_jhv_2jb,fetvā
zone_kws_c5h_j3b,hüccet_note
zone_j2w_j5h_j3b,note
zone_c1s_m5h_j3b,from
zone_frm_n5h_j3b,from
zone_fds_2py_y3b,beyaz_üzerine_buyuruldu
zone_hdk_sj4_cjb,tapu_senedi
zone_wrw_bks_yjb,EMIN
zone_yb1_gks_yjb,summary_Croatian
zone_iq5_bhk_kjb,EMIN
zone_vpp_lgy_y3b,hüccet
zone_mms_tlv_2jb,temessük
zone_npd_mkn_2jb,fermān_sūret
zone_vdw_skn_2jb,summary_Croatian
zone_hhs_jkn_2jb,summary_Croatian
zone_dy3_q12_djb,ʿilmühaber_tapu_senedi_sūret
zone_z42_512_djb,summary_Croatian
zone_gqd_1x3_cjb,tapu_senedi
zone_fxf_bx3_cjb,tuğura
zone_grs_fx3_cjb,unkown
zone_tz1_2x3_cjb,summary_Croatian
zone_fn1_cqh_cjb,ʿarz-ı_hāl
zone_bk3_2qh_cjb,buyuruldu
zone_lx1_mqh_cjb,summary_Serbian
zone_czc_333_cjb,iʿlām
zone_vl5_k33_cjb,buyuruldu
zone_ovm_n33_cjb,summary_Croatian
zone_akg_1zg_j3b,tahvīl
zone_hvg_4tg_z3b,beyāz_üzerine_buyuruldu
zone_vhq_qtg_z3b,summary_Croatian
zone_bmx_lqg_z3b,unknown
zone_ahk_pqg_z3b,unknown
zone_wgc_whh_skb,EMIN
zone_prc_jxd_djb,unknown
zone_k4p_mxd_djb,summary_Croatian
zone_sgy_1q1_2jb,fermān
zone_sq1_kp1_2jb,tuğra
zone_hlb_gq1_2jb,summary_Croatian
zone_y2m_54v_2jb,unknown
zone_emk_1pv_2jb,summary_Croatian
zone_nhk_kmv_2jb,beyāz_üzerine_buyuruldu
zone_ytn_4mv_2jb,summary_Croatian
zone_jtz_rmv_2jb,translation_Croatian
zone_cwr_pgv_2jb,tezkire_ruhsatiye_esnaf
zone_n3c_32z_k3b,note
zone_sbx_k2z_k3b,note
zone_srj_xmz_k3b,EMIN_zabt_
zone_fdr_zmz_k3b,summary_Croatian
zone_gtr_hp5_l3b,şukka
zone_g2l_jp5_l3b,unknown
zone_mjl_kp5_l3b,summary_Croatian
zone_umg_3pt_xjb,EMIN
zone_fdk_mpt_xjb,unknown
zone_r3b_rqt_xjb,EMIN
zone_pq1_5qt_xjb,summary_Croatian
zone_hbc_g54_cjb,ʿilmühaber
zone_zdw_tv4_cjb,ʿilmühaber
zone_db2_vv4_cjb,ʿilmühaber
zone_x3v_wv4_cjb,ʿilmühaber
zone_zpn_zv4_cjb,ʿilmühaber
zone_fqj_bw4_cjb,ʿilmühaber
zone_czw_cw4_cjb,ʿilmühaber
zone_dgb_fw4_cjb,ʿilmühaber
zone_ezq_hw4_cjb,ʿilmühaber
zone_ubz_jw4_cjb,ʿilmühaber
zone_vz3_lw4_cjb,ʿilmühaber
zone_cwy_mw4_cjb,ʿilmühaber
zone_mmy_4w4_cjb,ʿedā_senedi
zone_hqd_435_xjb,EMIN
zone_tk1_r35_xjb,summary_Croatian
zone_ox3_vsp_cjb,hüccet
zone_usb_1tp_cjb,summary_Croatian
zone_ers_ds4_cjb,mürāsele
zone_urn_js4_cjb,buyuruldu
zone_kg2_ls4_cjb,summary_Croatian
zone_p5j_hf5_xjb,EMIN
zone_tk3_lf5_xjb,summary_Croatian
zone_fgk_wg5_xjb,EMIN
