docId,typeId
zone_zcq_5gk_kjb,EMIN_tezkire
zone_zqv_gqt_xjb,EMIN
zone_rs5_kqt_xjb,summary_Croatian
zone_g2z_vjz_k3b,mektūb
zone_jld_yjz_k3b,unknown
zone_old_sdm_l3b,EMIN_tahvīl
zone_ys4_tdm_l3b,summary_Croatian
zone_ngn_crv_2jb,unknown
zone_phv_frv_2jb,summary_Croatian
zone_klr_xk3_x3b,iʿlām
zone_sz3_1l3_x3b,buyuruldu
zone_xmj_vk3_x3b,buyuruldu
zone_n5h_2l3_x3b,summary_Serbian
zone_c4b_2h3_cjb,iʿlām
zone_wtw_hh3_cjb,buyuruldu
zone_vty_4rg_z3b,iʿlām
zone_nvz_yfh_cjb,mukāvele_senedi
zone_dqz_ncp_2kb,EMIN
zone_jwz_pcp_2kb,summary_Croatian
zone_ngv_25g_z3b,unknown
zone_off_kg3_cjb,şukka
zone_bvv_wk2_djb,tapu_senedi_sūret
zone_b3s_xk2_djb,tuğra_sūret
zone_oxq_zk2_djb,summary_Croatian
zone_bq2_f4y_y3b,kā'ime
zone_kxy_g4y_y3b,kā'ime
zone_mwj_bjy_y3b,hüccet
zone_kz4_zms_yjb,hüccet
zone_umy_fdj_cjb,şükka
zone_ojb_s44_cjb,tapu_senedi
zone_c4h_bp4_cjb,unknown
zone_w1d_cp4_cjb,summary_Croatian
zone_q3w_xst_xjb,EMIN
zone_lmk_btt_xjb,summary_Croatian
zone_bw2_yh5_xjb,EMIN
zone_fgx_135_xjb,summary_Croatian
zone_glw_zpt_xjb,EMIN
zone_byj_cqt_xjb,summary_Croatian
zone_lm4_cs5_2jb,EMIN_zabt_tezkire
zone_lf3_fs5_2jb,summary_Croatian
zone_e4w_hbz_k3b,EMIN
zone_uth_lbz_k3b,summary_Serbian
zone_zjz_1fv_2jb,EMIN
zone_qbj_dfv_2jb,summary_Croatian
zone_b15_sc3_x3b,hüccet
zone_cwx_5k1_2jb,fermān
zone_hdh_wk1_2jb,tuğra
zone_cfy_yk1_2jb,summary_Croatian
zone_c2b_pv3_cjb,tapu_senedi
zone_lc3_qv3_cjb,tuğura
zone_m3b_vv3_cjb,memo
zone_f4w_sv3_cjb,summary_Croatian
zone_i4t_vv3_cjb,summary_Croatian
zone_mz2_z4l_kkb,hüccet
zone_ojq_2pl_kkb,summary_Crotatian
zone_wyx_ygh_cjb,tapu_senedi_sūret
zone_n4q_jhh_cjb,summary_Croatian
zone_pgr_t1n_2kb,EMIN
zone_sr4_x1n_2kb,summary_Croatian
zone_bkw_jz4_2kb,EMIN
zone_vtl_pz4_2kb,summary_Croatian
zone_ztb_ny3_cjb,cizye_tezkiresi
zone_skp_ty3_cjb,summary_Croatian
zone_h2t_1r2_djb,hüccet
zone_zdn_fr2_djb,summary_Croatian
zone_cwx_rt1_2jb,fermān_sūret
zone_phx_yt1_2jb,summary_Croatian
zone_vft_n55_2jb,tezkire
zone_g4z_q55_2jb,summary_Croatian
zone_pch_pst_xjb,unknown
zone_dqx_3t5_xjb,EMIN
zone_pzw_rt5_xjb,summary_Croatian
zone_vsy_2ly_y3b,kassām_deftrei
zone_f1h_mly_y3b,kassām_deftrei
zone_ixf_m5y_y3b,unknown
zone_l2r_3yh_j3b,unknown
zone_x2h_4t5_2jb,zabt_temessük
zone_wx1_rt5_2jb,summary_Croatian
zone_g1s_mbh_j3b,unknown
zone_nxl_t34_c3b,EMIN
zone_pwq_xj3_x3b,summary_Serbian
zone_zx1_4q2_djb,fetvā
zone_tq5_pq2_djb,summary_Croatian
zone_j4q_pmw_j3b,EMIN_zabt_temessük
zone_nkv_lzd_djb,tapu_senedi_sūret
zone_wl5_mzd_djb,tuğra_sūret
zone_lky_4zd_djb,summary_Croatian
zone_fj4_5cn_2kb,EMIN
zone_kw5_cdn_2kb,summery_Croatian
zone_zdg_fbp_2kb,EMIN
zone_o4c_qbp_2kb,summary_Croatian
zone_ld5_1fh_cjb,iʿlām
zone_vxk_cfh_cjb,summary_Croatian
zone_hfc_13h_cjb,hüccet
zone_xyw_d3h_cjb,unkown
zone_zfd_f3h_cjb,summary_Croatian
zone_gy3_j33_1jb,mürāsele
zone_eml_jsg_z3b,kassām_defteri
zone_zzp_yyd_djb,tapu_senedi
zone_w5f_1zd_djb,tuğra
zone_dqk_wp2_djb,tezkire-i_dīvānī
zone_tbs_kj1_2jb,fermān_sūret
zone_kgr_4j1_2jb,summary_Croatian
zone_w5s_znv_2jb,tapu_senedi_sūret
zone_j1n_d4v_2jb,summary_Croatian
zone_xlp_h2v_2jb,temessük
zone_krf_k2v_2jb,summary_Croatian
zone_x5j_dj5_xjb,EMIN
zone_ljv_s25_xjb,EMIN
zone_iqz_v25_xjb,summary_Croatian
zone_srk_t1j_cjb,hüccet
zone_whw_y1j_cjb,buyuruldu
zone_ugb_cbj_cjb,summary_Croatian
zone_s1q_tn4_cjb,hüccet
zone_a4p_1l4_cjb,tapu_senedi
zone_e4d_g2j_cjb,ʿarz-ı_hāl
zone_ekd_k2j_cjb,summary_Croatian
zone_knk_1f5_xjb,EMIN
zone_dyd_df5_xjb,summary_Croatian
zone_vlw_f35_xjb,mürāsele
zone_fgg_335_xjb,summary_Croatian
zone_xtr_c1z_y3b,takvīm-i_vekāyi
zone_rrm_gwy_y3b,iʿlām
zone_ddh_3wy_y3b,summary_Croatian
zone_lh1_cty_y3b,kassām_defteri
zone_ogh_2w5_2jb,temessük
zone_mrg_3w5_2jb,summary_Croatian
zone_mw5_pcv_2jb,unknown
zone_ydd_5cv_2jb,note
zone_jhd_vcv_2jb,note_Croatian
zone_rsh_2k3_cjb,kâğıt
zone_irc_hk3_cjb,summary_Croatian
zone_qm3_d31_2jb,fermān
zone_pry_231_2jb,tuğra
zone_swm_h31_2jb,summary_Croatian
zone_m2n_f2h_cjb,iʿlām
zone_zy1_rnh_cjb,mürāsele
zone_pv1_tnh_cjb,buyuruldu
zone_rjg_wnh_cjb,summary_Croatian
zone_cns_wx4_2kb,EMIN
zone_ggq_cy4_2kb,summary_Croatian
zone_w42_dxg_z3b,unkonown_Croatian
zone_fhc_fxg_z3b,summary_Ottoman
zone_z1x_rxn_2kb,mürāsele
zone_wgh_wxn_2kb,summary_Croatian
zone_gr1_gmh_cjb,hüccet
zone_pvr_cs2_djb,emr_nāme_ṣūret
zone_pln_2s2_djb,unknown
zone_t3m_hs2_djb,summary_Craotian
zone_ijp_m42_djb,iʿlām
zone_v5p_q42_djb,buyuruldu
zone_gb1_s42_djb,iʿlām
zone_azy_lv5_2jb,zabt_tezkire
zone_mxh_nz1_x3b,hüccet
zone_enx_rz1_x3b,buyuruldu
zone_qkj_5z1_x3b,summary_Serbian
zone_a2v_s4w_2jb,EMIN
zone_udc_v4w_2jb,summary_Croatian
zone_xdt_5ty_y3b,EMIN_mektūb
zone_t13_wty_y3b,summary_Serbian
zone_jpb_sl4_cjb,hüccet
zone_bbp_vl4_cjb,summary_Croatian
zone_up3_c1q_cjb,hüccet
zone_o1g_f1q_cjb,summary_Crotatian
zone_vcb_z2j_cjb,EMIN
zone_gvz_ffj_cjb,summary_Croatian
zone_ssd_xm4_cjb,hüccet
zone_mln_425_xjb,mürāsele
zone_acy_fxy_y3b,ʿarz-ı_hāl
zone_dwd_zz3_cjb,unknown
zone_ehg_d1j_cjb,summary_Croatian
zone_ln2_v3n_2jb,fermān_sūret
zone_ps5_1jn_2jb,summary_Croatian
zone_ej1_h1z_djb,hüccet
zone_klz_k1z_djb,summary_Croatian
zone_yns_rv4_2kb,EMIN
zone_x4x_gw4_2kb,summary_Croatian
zone_ahr_cc3_cjb,iʿlām
zone_pwz_2c3_cjb,buyuruldu
zone_pnr_gc3_cjb,summary_Croatian
zone_npj_wwn_2kb,EMIN
zone_gkg_zwn_2kb,summary_Croatian
zone_ckb_h3f_bjb,hüccet
zone_qxv_j3f_bjb,summary_Serbian
zone_irt_3lh_cjb,hüccet
zone_aj2_yt3_cjb,hüccet_sūret
zone_llj_g53_cjb,summary_Crotatian
zone_f2h_s1v_2jb,EMIN_temessük
zone_afl_v1v_2jb,summary_Croatian
zone_zkz_l2h_j3b,defter
zone_b1b_tdv_2jb,tezkire
zone_jyq_wdv_2jb,unknown
zone_blg_qcb_x3b,iʿlām
zone_x1c_wcb_x3b,sumamry_Croatian
zone_pkn_tbv_l3b,mürāsele
zone_hvm_rbv_l3b,summary_Cratian
zone_ahd_kg5_xjb,mektūb
zone_lsl_2h5_xjb,EMIN
zone_bzz_mh5_xjb,summry_Croatian
zone_t5h_bst_xjb,mürāsele
zone_sfm_vdw_cjb,hüccet
zone_o3q_c3q_cjb,hüccet
zone_ccz_pbk_kjb,EMIN
zone_z3p_vbk_kjb,summary_Croatian
zone_rd5_4sw_j3b,tezkire
zone_ebz_qgk_1jb,EMIN
zone_sd3_tgk_1jb,summary_Croatian
zone_ez5_jpz_y3b,hüccet
zone_amc_spz_y3b,summary_Croatian
zone_dhk_g1k_1jb,hüccet
zone_tkx_l1k_1jb,summary_Croatian
zone_ymg_vwf_z3b,ʿarz-ı_hāl
zone_k5q_wwf_z3b,buyuruldu
zone_dyq_zwf_z3b,summary_Serbian
zone_cxj_v4d_fjb,zabt_nāme
zone_lnj_y4d_fjb,summary_Croatian
zone_cnn_hzz_djb,berāt
zone_p3b_kzz_djb,tuğra
zone_gyq_qhx_cjb,EMIN
zone_fy1_thx_cjb,summary_Croatian
zone_gbb_dhz_djb,beyāz_üzerine_buyuruldu
zone_tp2_ghz_djb,summary_Croatian
zone_xqd_hhz_djb,summary_Croatian
zone_gs2_bwg_skb,hüccet_sūret
zone_bz1_jwg_skb,summary_Croatian
zone_n4l_2j3_qkb,summary_Croatian
zone_u3y_3rr_kkb,zabtnāme_sūret
zone_ymh_4rr_kkb,summary_Croatian
zone_ezj_rj3_qkb,edā_tahvīl
zone_lqc_1l3_qkb,summery_Croatian
zone_usv_nhf_pkb,hüccet_sūret
zone_cjy_shf_pkb,summary_Croatian
zone_e53_pbx_cjb,hüccet
zone_zdk_5bx_cjb,summary_Croatian
zone_jft_h5z_djb,tezkire_dīvānī
zone_ink_n5z_djb,summary_Croatian
zone_dkp_ygx_cjb,fetvā
zone_o33_qsw_2jb,tapu_tezkire
zone_gcm_5sw_2jb,summary_Croatian
zone_zrj_bnm_3jb,EMIN_zabt_temessük
zone_ntf_gnm_3jb,summary_Croatian
zone_ykf_k2q_h3b,mürūr_tezkiresi
zone_u5y_trj_1jb,hüccet_sūret
zone_n33_wrj_1jb,summary_Croatian
zone_crd_fnk_1jb,ʿarz-ı_hāl
zone_wpn_5yj_kjb,EMIN
zone_g14_mzj_kjb,summary_Croatian
zone_rzn_5hq_cjb,ʿarz-ı_hāl
zone_hmk_msv_cjb,iʿlām
zone_gv3_psv_cjb,summary_Croatian
zone_rl1_3tv_cjb,iʿlām
zone_gsh_ltv_cjb,buyuruldu
zone_ymr_4tv_cjb,sumamry_Croatian
zone_ehw_bfy_1jb,hüccet
zone_ngq_mfy_1jb,unknown
zone_c1q_yfy_1jb,summary_Croatian
zone_uqs_4xj_kjb,EMIN_temessük_zabt
zone_avb_rxj_kjb,summary_Croatian
zone_tch_w5w_cjb,ʿilmühaber_tapu_senedi
zone_gc1_dvw_cjb,summary_Croatian
zone_csg_jqt_3jb,tapu_nāme
zone_ejp_nqt_3jb,summary_Croatian
zone_ukz_d4m_3jb,EMIN_zabt_temessük
zone_ylq_j4m_3jb,summary_Croatian
zone_rqd_jvz_djb,fermān_sūret
zone_rsg_lvz_djb,unknown
zone_y4f_nvz_djb,summary_Croatian
zone_onn_rcx_cjb,summay_Croatian
zone_xvp_1nq_h3b,kassām_defteri
zone_wnd_dm3_qkb,iʿlām
zone_xnt_5ff_pkb,EMIN_sūret
zone_k1r_zff_pkb,summary_Croatian
zone_mmd_rlr_kkb,EMIN
zone_n3g_wlr_kkb,summary_Croatian
zone_r4h_4yg_skb,hüccet
zone_gbf_3qr_kkb,EMIN
zone_jzs_mqr_kkb,summary_Croatian
zone_dtw_bj2_bjb,hüccet
zone_em5_gj2_bjb,summary_Croatian
zone_wtq_mpd_fjb,zabt_temessük
zone_cdp_tpd_fjb,summary_Croatian
zone_uld_fhf_z3b,hüccet
zone_gjg_1q3_1jb,hüccet
zone_hpz_cq3_1jb,summary_Croatian
zone_j5b_zpf_z3b,unkown
zone_ky2_cqf_z3b,summary_Croatian
zone_bzd_w1z_y3b,tezkire
zone_xwb_1bz_y3b,unkown
zone_m2f_bbz_y3b,summary_Croatian
zone_ffp_xfk_1jb,iʿlām
zone_hmg_zfk_1jb,summary_Croatian
zone_mkt_xdk_kjb,EMIN_zabt_temessük
zone_hqn_12k_kjb,sumamry_Croatian
zone_h51_nmk_1jb,hüccet
zone_xfv_fby_1jb,emirnāme_sūret
zone_qs4_3by_1jb,summary_Croatian
zone_w1m_hbk_kjb,EMIN_tapu_nāme
zone_n3d_kbk_kjb,summary_Croatian
zone_vrs_42w_cjb,hüccet
zone_kjd_v2w_cjb,buyuruldu
zone_sks_w2w_cjb,summary_Croatian
zone_cvn_nnk_1jb,mürāsele
zone_lhj_qnk_1jb,summary_Croatian
zone_nzs_p1k_kjb,EMIN_zabt_temessük
zone_ahv_r1k_kjb,summary_Croatian
zone_uhb_14z_y3b,hüccet
zone_xss_d4z_y3b,tasdīk
zone_zn4_f4z_y3b,summary_Croatian
zone_nnf_w2w_j3b,unknown
zone_cnx_5bz_y3b,tapu_senedi
zone_s2m_wbz_y3b,tuğra
zone_ktn_zbz_y3b,summary_Croatian
zone_mcq_njf_z3b,mürāsele
zone_wsh_qjf_z3b,summary_Croatian
zone_v4v_z43_1jb,mürāsele
zone_nwd_bp3_1jb,summay_Crotatioan
zone_hq5_jzt_3jb,zabt_temessük
zone_b2d_nzt_3jb,summary_Croatian
zone_gdn_lhq_h3b,fetvā
zone_w1b_plm_3jb,maʿarifet_tezkire
zone_dpt_tlm_3jb,summary_Croatian
zone_h12_tg1_2jb,fermān_sūret
zone_bx3_zg1_2jb,summary_Croatian
zone_txr_yn2_bjb,beyāz_üzerine_buyuruldu_sūret
zone_p4g_c42_bjb,summary_Croatian
zone_xjz_f33_qkb,makbūz
zone_cys_qv2_pkb,tapu_sūret
zone_hrn_5v2_pkb,summary_Croatian
zone_lq4_pc2_bjb,ʿarz-ı_hāl
zone_mkl_rc2_bjb,summary_Croatian
zone_az5_ldf_pkb,defter
zone_v1l_4df_pkb,unkown
zone_vmb_12f_pkb,summary_Croatian
zone_sdd_j1h_skb,ʿilmühaber
zone_n2b_p33_qkb,makbūz
zone_b4r_cgx_cjb,zabt_tezkire
zone_bgl_ggx_cjb,summary_Croatian
zone_txs_qdx_cjb,mürāsele
zone_o4r_sdx_cjb,summary_Croatian
zone_rpx_grd_fjb,unknown
zone_vwd_krd_fjb,summary_Croatian
zone_h1l_lnf_z3b,mülāsele
zone_vfv_tzj_kjb,EMIN
zone_dgr_wzj_kjb,summary_Croatian
zone_tk4_5fk_kjb,EMIN
zone_wkd_zfk_kjb,summary_Croatian
zone_a4b_pcy_1jb,hüccet
zone_rf2_5cy_1jb,summary_Croatian
zone_v4t_24k_1jb,zabtnāme
zone_ofw_c1k_kjb,EMIN
zone_xnj_h1k_kjb,summary_Croatian
zone_wwy_rff_z3b,hüccet_sūret
zone_exj_wff_z3b,summary_Croatian
zone_cns_dr3_1jb,hüccet_sūret
zone_cth_gr3_1jb,summary_Croatian
zone_vdc_jkf_z3b,_sūret
zone_olg_3l3_1jb,_sūret
zone_l5b_cpf_z3b,tezkire
zone_imz_z13_j3b,Kassām_defteri
zone_uwr_cf3_qkb,makbūz
zone_snf_lf1_2jb,summary_Croatian
zone_dvz_lf1_2jb,summary_Croatian
zone_alf_1l2_bjb,hüccet
zone_imh_gl2_bjb,summary_Croatian
zone_adp_vzg_skb,unkown
zone_gyd_xzg_skb,unknown
zone_acn_vh3_qkb,makbūz
zone_fqn_fx2_pkb,EMIN
zone_kkk_nx2_pkb,summary_Croatinan
zone_en5_jh3_qkb,makbūz
zone_alj_l1f_bjb,ʿarz-ı_hāl_buyuruldu_sūret
zone_kvh_1cf_bjb,ʿarz-ı_hāl_sūret
zone_uyy_gcf_bjb,buyuruldu_sūret
zone_nm5_mcf_bjb,summary_Croatian
zone_zvz_43z_djb,beyāz_üzerine_buyuruldu
zone_wbb_s3z_djb,summary_Croatian
zone_ubm_t3z_djb,summary_Croatian
zone_hg2_mfx_cjb,mürāsele
zone_itl_4fx_cjb,note_Croatian
zone_axh_sg3_qkb,makbūz
zone_tkp_dvd_djb,mürāsele
zone_vp3_gvd_djb,summary_Croatian
zone_gwg_kqd_fjb,unknown
zone_s1q_mqd_fjb,summary_Croatian
zone_ynl_c4d_fjb,ʿilmühaber_sūret
zone_zmz_f4d_fjb,summary_Croatian
zone_hs4_bfz_y3b,hüccet_simple
zone_wl4_kfz_y3b,sumamry_Croatian
zone_qmj_x1k_kjb,EMIN_zemin_tezkire
zone_d4g_bbk_kjb,summary_Croatian
zone_fyr_dsw_j3b,note
zone_ckh_h2k_1jb,iʿlām
zone_k5w_32k_1jb,summary_Serbian
zone_nk5_scw_cjb,mürāsele
zone_m1w_wcw_cjb,summary_Croatian
zone_ayl_svv_cjb,EMIN
zone_xpk_xvv_cjb,summary_Croatian
zone_gch_nrv_cjb,iʿlām
zone_mr3_qrv_cjb,note
zone_i2j_rrv_cjb,note
